Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Brankówka;0844169;108;55;9;43;26;17;3;53;13;35;18;17;5;;;;;;;;;;;;
Dusocin;0844494;391;186;37;136;81;55;13;205;42;130;86;44;33;;;;;;;;;;;;
Gać;0844175;427;214;47;154;95;59;13;213;39;143;99;44;31;;;;;;;;;;;;
Gogolin;0844181;123;71;16;49;32;17;6;52;8;33;23;10;11;;;;;;;;;;;;
Grabowiec;0844198;99;49;12;34;20;14;3;50;9;31;24;7;10;;;;;;;;;;;;
Kobylanka;0844206;116;64;21;39;26;13;4;52;11;34;25;9;7;;;;;;;;;;;;
Leśniewo;0844212;57;29;2;22;12;10;5;28;5;16;10;6;7;;;;;;;;;;;;
Linarczyk;0844229;167;89;22;62;33;29;5;78;17;42;31;11;19;;;;;;;;;;;;
Lisie Kąty;0844235;90;44;5;37;21;16;2;46;13;24;13;11;9;;;;;;;;;;;;
Mały Rudnik;0844241;652;328;78;227;136;91;23;324;77;188;130;58;59;;;;;;;;;;;;
Marusza;0844258;200;101;23;70;44;26;8;99;22;59;37;22;18;;;;;;;;;;;;
Mokre;0844264;935;459;92;333;204;129;34;476;101;299;204;95;76;;;;;;;;;;;;
Nowa Wieś;0844270;1709;862;195;590;378;212;77;847;175;517;345;172;155;;;;;;;;;;;;
Parski;0844287;153;71;13;56;36;20;2;82;23;49;31;18;10;;;;;;;;;;;;
Piaski;0844293;416;221;46;162;102;60;13;195;36;132;83;49;27;;;;;;;;;;;;
Pieńki Królewskie;0844324;175;90;22;62;34;28;6;85;19;52;36;16;14;;;;;;;;;;;;
Rozgarty;0844330;96;47;7;35;17;18;5;49;9;30;19;11;10;;;;;;;;;;;;
Ruda;0844347;510;246;70;164;98;66;12;264;65;162;105;57;37;;;;;;;;;;;;
Skarszewy;0844353;145;72;23;45;27;18;4;73;23;37;24;13;13;;;;;;;;;;;;
Sosnówka;0844360;187;98;28;60;35;25;10;89;22;48;35;13;19;;;;;;;;;;;;
Stary Folwark;0844376;141;75;24;45;29;16;6;66;16;39;28;11;11;;;;;;;;;;;;
Sztynwag;0844382;274;137;34;84;46;38;19;137;31;80;56;24;26;;;;;;;;;;;;
Szynych;0844399;358;182;42;124;76;48;16;176;52;97;65;32;27;;;;;;;;;;;;
Świerkocin;0844407;625;311;66;206;132;74;39;314;69;188;122;66;57;;;;;;;;;;;;
Turznice;0844413;320;162;44;107;65;42;11;158;33;96;63;33;29;;;;;;;;;;;;
Wałdowo Szlacheckie;0844420;654;327;94;205;134;71;28;327;73;201;139;62;53;;;;;;;;;;;;
Węgrowo;0844436;490;243;59;169;102;67;15;247;52;157;99;58;38;;;;;;;;;;;;
Wielki Wełcz;0844442;363;185;54;115;71;44;16;178;36;115;72;43;27;;;;;;;;;;;;
Wielkie Lniska;0844459;573;293;73;193;119;74;27;280;55;174;113;61;51;;;;;;;;;;;;
Zakurzewo;0844488;231;117;30;78;46;32;9;114;31;65;41;24;18;;;;;;;;;;;;
gm.w. Gruta;0406022;6536;3301;706;2303;1381;922;292;3235;676;1917;1261;656;642;;;;;;;;;;;;
Annowo;0844502;262;142;32;101;56;45;9;120;22;76;44;32;22;;;;;;;;;;;;
Boguszewo;0844519;316;156;23;116;73;43;17;160;31;100;61;39;29;;;;;;;;;;;;
Dąbrówka Królewska;0844525;642;331;80;225;137;88;26;311;79;180;122;58;52;;;;;;;;;;;;
Gołębiewko;0844548;213;104;24;71;39;32;9;109;31;66;41;25;12;;;;;;;;;;;;
Gruta;0844554;1290;640;136;446;276;170;58;650;127;386;259;127;137;;;;;;;;;;;;
Jasiewo;0844577;191;104;16;82;50;32;6;87;12;58;33;25;17;;;;;;;;;;;;
Kitnowo;0844583;213;113;26;77;41;36;10;100;16;64;43;21;20;;;;;;;;;;;;
Mełno;0844590;899;445;87;315;185;130;43;454;78;277;178;99;99;;;;;;;;;;;;
Nicwałd;0844608;450;230;46;160;98;62;24;220;47;122;77;45;51;;;;;;;;;;;;
Okonin;0844614;448;227;47;160;98;62;20;221;46;127;84;43;48;;;;;;;;;;;;
Orle;0844620;297;148;30;105;60;45;13;149;28;88;62;26;33;;;;;;;;;;;;
Plemięta;0844650;359;173;43;112;65;47;18;186;54;99;67;32;33;;;;;;;;;;;;
Pokrzywno;0844666;366;183;38;128;75;53;17;183;42;104;73;31;37;;;;;;;;;;;;
Słup;0844672;326;164;40;108;71;37;16;162;37;94;67;27;31;;;;;;;;;;;;
Wiktorowo;0844695;264;141;38;97;57;40;6;123;26;76;50;26;21;;;;;;;;;;;;
gm. m-w. Łasin  ;0406033;8382;4142;919;2870;1743;1127;353;4240;860;2525;1632;893;855;;;;;;;;;;;;
m. Łasin  ;0406034;3415;1607;298;1165;704;461;144;1808;316;1076;653;423;416;;;;;;;;;;;;
Łasin;0983557;3415;1607;298;1165;704;461;144;1808;316;1076;653;423;416;;;;;;;;;;;;
w.  Łasin  ;0406035;4967;2535;621;1705;1039;666;209;2432;544;1449;979;470;439;;;;;;;;;;;;
Goczałki;0846458;127;69;17;48;28;20;4;58;18;31;19;12;9;;;;;;;;;;;;
Huta-Strzelce;0846464;159;83;28;51;31;20;4;76;20;42;30;12;14;;;;;;;;;;;;
Jakubkowo;0846487;251;136;37;85;54;31;14;115;19;75;54;21;21;;;;;;;;;;;;
Jankowice;0846501;142;75;14;52;38;14;9;67;14;38;26;12;15;;;;;;;;;;;;
Kozłowo;0846518;64;30;10;16;9;7;4;34;5;23;19;4;6;;;;;;;;;;;;
Nogat;0846524;145;70;15;46;30;16;9;75;13;43;33;10;19;;;;;;;;;;;;
Nowe Błonowo;0846530;113;57;14;39;23;16;4;56;20;28;19;9;8;;;;;;;;;;;;
Nowe Jankowice;0846547;358;179;37;125;77;48;17;179;33;109;71;38;37;;;;;;;;;;;;
Nowe Mosty;0846553;244;123;23;94;56;38;6;121;30;74;49;25;17;;;;;;;;;;;;
Plesewo;0846560;292;155;48;94;51;43;13;137;18;84;58;26;35;;;;;;;;;;;;
Przesławice;0846576;209;111;20;83;47;36;8;98;14;60;38;22;24;;;;;;;;;;;;
Stare Błonowo;0846582;206;104;23;70;50;20;11;102;22;60;40;20;20;;;;;;;;;;;;
Szczepanki;0846599;430;219;53;151;92;59;15;211;41;134;93;41;36;;;;;;;;;;;;
Szonowo Szlacheckie;0846613;336;176;35;129;86;43;12;160;39;92;60;32;29;;;;;;;;;;;;
Szynwałd;0846636;385;204;54;132;84;48;18;181;49;110;76;34;22;;;;;;;;;;;;
Święte;0846642;223;114;30;79;45;34;5;109;28;67;48;19;14;;;;;;;;;;;;
Wybudowanie Łasińskie;0846659;529;254;47;180;97;83;27;275;47;170;99;71;58;;;;;;;;;;;;
Wydrzno;0846665;299;147;51;83;50;33;13;152;57;75;51;24;20;;;;;;;;;;;;
Zawda;0846688;303;151;39;104;67;37;8;152;38;90;64;26;24;;;;;;;;;;;;
Zawdzka Wola;0846694;152;78;26;44;24;20;8;74;19;44;32;12;11;;;;;;;;;;;;
gm. m-w. Radzyń Chełmiński  ;0406043;4938;2485;628;1660;1013;647;197;2453;546;1448;987;461;459;;;;;;;;;;;;
m. Radzyń Chełmiński  ;0406044;1935;952;216;644;383;261;92;983;195;583;382;201;205;;;;;;;;;;;;
Radzyń Chełmiński;0983630;1935;952;216;644;383;261;92;983;195;583;382;201;205;;;;;;;;;;;;
w.  Radzyń Chełmiński  ;0406045;3003;1533;412;1016;630;386;105;1470;351;865;605;260;254;;;;;;;;;;;;
Czeczewo;0848635;380;184;45;124;69;55;15;196;47;122;89;33;27;;;;;;;;;;;;
Dębieniec;0848658;330;171;43;122;79;43;6;159;34;95;60;35;30;;;;;;;;;;;;
Gawłowice;0848670;144;67;17;40;32;8;10;77;25;33;24;9;19;;;;;;;;;;;;
Gołębiewo;0848693;210;101;32;62;34;28;7;109;23;62;43;19;24;;;;;;;;;;;;
Kneblowo;0848701;127;66;15;46;25;21;5;61;16;32;23;9;13;;;;;;;;;;;;
Mazanki;0848724;151;88;19;60;37;23;9;63;11;37;24;13;15;;;;;;;;;;;;
Nowy Dwór;0848730;133;71;21;48;34;14;2;62;14;37;27;10;11;;;;;;;;;;;;
Radzyń-Wieś;0848747;145;79;18;54;35;19;7;66;13;41;25;16;12;;;;;;;;;;;;
Radzyń-Wybudowanie;0848760;162;83;25;54;38;16;4;79;22;47;32;15;10;;;;;;;;;;;;
Rywałd;0848776;381;194;46;132;77;55;16;187;41;117;76;41;29;;;;;;;;;;;;
Stara Ruda;0848782;91;44;8;32;20;12;4;47;14;22;17;5;11;;;;;;;;;;;;
Szumiłowo;0848799;137;73;18;49;31;18;6;64;17;35;24;11;12;;;;;;;;;;;;
Zakrzewo;0848807;327;166;53;107;67;40;6;161;38;100;74;26;23;;;;;;;;;;;;
Zielnowo;0848813;285;146;52;86;52;34;8;139;36;85;67;18;18;;;;;;;;;;;;
gm.w. Rogóźno;0406052;4186;2140;506;1452;913;539;182;2046;495;1174;768;406;377;;;;;;;;;;;;
Białochowo;0848820;483;244;71;158;110;48;15;239;60;139;95;44;40;;;;;;;;;;;;
Budy;0848836;80;44;9;28;13;15;7;36;4;20;11;9;12;;;;;;;;;;;;
Bukowiec;0848859;155;75;16;47;26;21;12;80;23;41;31;10;16;;;;;;;;;;;;
Gubiny;0848871;382;195;44;136;90;46;15;187;49;114;75;39;24;;;;;;;;;;;;
Kłódka;0848894;315;163;47;104;72;32;12;152;35;93;61;32;24;;;;;;;;;;;;
Rogóźno;0848919;946;479;109;327;205;122;43;467;108;263;171;92;96;;;;;;;;;;;;
Rogóźno-Zamek;0848925;428;219;45;164;96;68;10;209;51;128;72;56;30;;;;;;;;;;;;
Skurgwy;0848948;263;134;31;87;54;33;16;129;32;70;49;21;27;;;;;;;;;;;;
Szembruczek;0848954;217;111;21;75;39;36;15;106;22;55;37;18;29;;;;;;;;;;;;
Szembruk;0848960;555;297;71;206;132;74;20;258;71;144;98;46;43;;;;;;;;;;;;
Zarośle;0848977;362;179;42;120;76;44;17;183;40;107;68;39;36;;;;;;;;;;;;
gm.w. Świecie nad Osą;0406062;4397;2247;585;1489;896;593;173;2150;524;1245;824;421;381;;;;;;;;;;;;
Białobłoty;0849190;147;76;27;45;27;18;4;71;13;44;31;13;14;;;;;;;;;;;;
Bursztynowo;0849209;420;207;51;134;84;50;22;213;57;112;79;33;44;;;;;;;;;;;;
Kitnówko;0849215;189;102;29;62;42;20;11;87;22;43;33;10;22;;;;;;;;;;;;
Linowo;0849238;849;445;121;292;184;108;32;404;92;254;170;84;58;;;;;;;;;;;;
Lisnowo;0849244;456;228;69;145;87;58;14;228;51;140;97;43;37;;;;;;;;;;;;
Lisnówko;0849267;362;183;45;128;80;48;10;179;50;101;66;35;28;;;;;;;;;;;;
Mędrzyce;0849280;210;113;27;76;42;34;10;97;23;56;34;22;18;;;;;;;;;;;;
Partęczyny;0849296;337;186;43;126;77;49;17;151;43;81;51;30;27;;;;;;;;;;;;
Rychnowo;0849304;153;74;17;51;34;17;6;79;18;45;31;14;16;;;;;;;;;;;;
Szarnoś;0849310;309;148;53;84;49;35;11;161;52;89;60;29;20;;;;;;;;;;;;
Świecie nad Osą;0849333;965;485;103;346;190;156;36;480;103;280;172;108;97;;;;;;;;;;;;
Powiat Inowrocławski;0407;165207;80150;15462;56985;33855;23130;7703;85057;14848;51352;32234;19118;18857;;;;;;;;;;;;
gm. m. Inowrocław;0407011;76087;36111;6463;25987;15118;10869;3661;39976;6191;24360;14680;9680;9425;;;;;;;;;;;;
Inowrocław;0928989;76087;36111;6463;25987;15118;10869;3661;39976;6191;24360;14680;9680;9425;;;;;;;;;;;;
gm.w. Dąbrowa Biskupia;0407022;5140;2554;544;1789;1101;688;221;2586;532;1550;1038;512;504;;;;;;;;;;;;
Bąkowo;0083807;191;94;13;75;39;36;6;97;16;61;33;28;20;;;;;;;;;;;;
Brudnia;0083813;183;95;22;59;39;20;14;88;13;56;37;19;19;;;;;;;;;;;;
Chlewiska;0083820;169;87;19;59;37;22;9;82;21;45;32;13;16;;;;;;;;;;;;
Chróstowo;0083836;220;114;21;83;55;28;10;106;16;71;46;25;19;;;;;;;;;;;;
Dąbrowa Biskupia;0083842;652;315;69;217;129;88;29;337;71;211;136;75;55;;;;;;;;;;;;
Dziewa;0083859;54;24;7;15;8;7;2;30;11;12;10;2;7;;;;;;;;;;;;
Głojkowo;0083865;24;10;2;8;7;1;0;14;5;7;7;0;2;;;;;;;;;;;;
Konary;0083871;144;72;20;45;30;15;7;72;10;44;31;13;18;;;;;;;;;;;;
Mleczkowo;0083888;152;73;15;49;31;18;9;79;12;50;38;12;17;;;;;;;;;;;;
Modliborzyce;0083894;287;146;32;108;62;46;6;141;30;81;55;26;30;;;;;;;;;;;;
Niemojewo;0083902;23;13;2;9;6;3;2;10;1;5;4;1;4;;;;;;;;;;;;
Nowy Dwór;0083919;118;62;18;39;25;14;5;56;17;31;21;10;8;;;;;;;;;;;;
Ośniszczewko;0083925;169;89;20;65;45;20;4;80;15;50;33;17;15;;;;;;;;;;;;
Ośniszczewo;0083948;239;112;24;74;42;32;14;127;25;77;55;22;25;;;;;;;;;;;;
Parchanie;0083954;313;147;29;105;58;47;13;166;34;100;68;32;32;;;;;;;;;;;;
Parchanki;0083960;166;79;14;60;36;24;5;87;13;53;38;15;21;;;;;;;;;;;;
Pieczyska;0083977;33;18;5;12;8;4;1;15;5;9;8;1;1;;;;;;;;;;;;
Pieranie;0083983;174;84;16;64;39;25;4;90;17;60;39;21;13;;;;;;;;;;;;
Przybysław;0083990;316;153;37;99;57;42;17;163;37;95;65;30;31;;;;;;;;;;;;
Radojewice;0084008;340;164;43;111;72;39;10;176;46;103;69;34;27;;;;;;;;;;;;
Rejna;0084014;91;46;6;37;25;12;3;45;6;27;19;8;12;;;;;;;;;;;;
Sobiesiernie;0084020;218;114;20;82;50;32;12;104;19;59;37;22;26;;;;;;;;;;;;
Stanomin;0084037;190;103;17;79;56;23;7;87;15;50;33;17;22;;;;;;;;;;;;
Walentynowo;0084043;181;89;20;60;39;21;9;92;29;48;32;16;15;;;;;;;;;;;;
Wola Stanomińska;0084050;125;64;12;41;29;12;11;61;15;33;21;12;13;;;;;;;;;;;;
Wonorze;0084066;259;130;30;91;52;39;9;129;22;82;53;29;25;;;;;;;;;;;;
Zagajewice;0084072;109;57;11;43;25;18;3;52;11;30;18;12;11;;;;;;;;;;;;
gm. m-w. Gniewkowo;0407033;15015;7436;1571;5165;3123;2042;700;7579;1471;4489;2941;1548;1619;;;;;;;;;;;;
m. Gniewkowo ;0407034;7428;3578;751;2465;1476;989;362;3850;697;2240;1464;776;913;;;;;;;;;;;;
Gniewkowo;0928937;7428;3578;751;2465;1476;989;362;3850;697;2240;1464;776;913;;;;;;;;;;;;
w.  Gniewkowo ;0407035;7587;3858;820;2700;1647;1053;338;3729;774;2249;1477;772;706;;;;;;;;;;;;
Bąbolin;0085380;98;53;9;40;30;10;4;45;12;28;23;5;5;;;;;;;;;;;;
Buczkowo;0085404;44;24;3;19;10;9;2;20;5;11;7;4;4;;;;;;;;;;;;
Chrząstowo;0085410;275;139;41;85;61;24;13;136;40;82;64;18;14;;;;;;;;;;;;
Dąblin;0085427;105;50;10;38;22;16;2;55;19;30;16;14;6;;;;;;;;;;;;
Gąski;0085433;397;187;46;119;69;50;22;210;45;117;89;28;48;;;;;;;;;;;;
Godzięba;0085440;106;50;8;34;22;12;8;56;16;28;19;9;12;;;;;;;;;;;;
Kaczkowo;0085456;113;64;6;54;34;20;4;49;9;30;17;13;10;;;;;;;;;;;;
Kawęczyn;0085462;310;137;34;89;50;39;14;173;33;87;48;39;53;;;;;;;;;;;;
Kępa Kujawska;0085479;53;27;6;19;14;5;2;26;3;16;15;1;7;;;;;;;;;;;;
Kijewo;0085485;274;143;33;103;65;38;7;131;28;85;53;32;18;;;;;;;;;;;;
Klepary;0085491;130;61;11;44;25;19;6;69;16;42;27;15;11;;;;;;;;;;;;
Lipie;0085500;470;216;52;144;93;51;20;254;71;127;93;34;56;;;;;;;;;;;;
Markowo;0085516;257;127;30;90;60;30;7;130;29;78;53;25;23;;;;;;;;;;;;
Murzynko;0085522;242;127;31;81;45;36;15;115;22;70;49;21;23;;;;;;;;;;;;
Murzynno;0085539;217;107;24;76;45;31;7;110;17;69;43;26;24;;;;;;;;;;;;
Ostrowo;0085545;239;129;22;91;66;25;16;110;19;70;47;23;21;;;;;;;;;;;;
Perkowo;0085551;72;37;10;26;18;8;1;35;7;22;15;7;6;;;;;;;;;;;;
Skalmierowice;0085568;226;115;32;72;47;25;11;111;23;68;47;21;20;;;;;;;;;;;;
Suchatówka;0085574;508;253;49;176;104;72;28;255;44;162;102;60;49;;;;;;;;;;;;
Szadłowice;0085580;410;199;35;142;86;56;22;211;51;125;81;44;35;;;;;;;;;;;;
Szpital;0085597;166;83;18;61;39;22;4;83;16;48;31;17;19;;;;;;;;;;;;
Warzyn;0085605;151;119;2;95;28;67;22;32;3;19;7;12;10;;;;;;;;;;;;
Wielowieś;0085611;485;252;56;172;103;69;24;233;50;143;91;52;40;;;;;;;;;;;;
Wierzbiczany;0085628;332;174;34;124;83;41;16;158;27;104;71;33;27;;;;;;;;;;;;
Wierzchosławice;0085634;1238;638;122;470;274;196;46;600;99;387;232;155;114;;;;;;;;;;;;
Więcławice;0085640;300;159;37;114;72;42;8;141;30;93;62;31;18;;;;;;;;;;;;
Zajezierze;0085657;271;135;43;88;59;29;4;136;34;81;57;24;21;;;;;;;;;;;;
Żyrosławice;0085663;98;53;16;34;23;11;3;45;6;27;18;9;12;;;;;;;;;;;;
gm.w. Inowrocław;0407042;11307;5629;1166;3943;2372;1571;520;5678;1092;3429;2283;1146;1157;;;;;;;;;;;;
Balczewo;0085835;234;120;19;86;51;35;15;114;24;68;43;25;22;;;;;;;;;;;;
Balin;0085841;109;60;13;43;27;16;4;49;5;34;23;11;10;;;;;;;;;;;;
Batkowo;0085858;198;93;18;62;37;25;13;105;19;59;43;16;27;;;;;;;;;;;;
Borkowo;0085870;180;84;16;60;33;27;8;96;19;55;35;20;22;;;;;;;;;;;;
Cieślin;0085887;511;249;48;170;109;61;31;262;46;163;109;54;53;;;;;;;;;;;;
Czyste;0085901;139;72;6;54;35;19;12;67;12;36;25;11;19;;;;;;;;;;;;
Dulsk;0085918;186;95;20;73;39;34;2;91;13;64;37;27;14;;;;;;;;;;;;
Dziennice;0085924;137;68;9;55;31;24;4;69;12;43;25;18;14;;;;;;;;;;;;
Gnojno;0085930;389;196;37;138;81;57;21;193;36;108;74;34;49;;;;;;;;;;;;
Góra;0085947;211;100;24;62;38;24;14;111;20;64;50;14;27;;;;;;;;;;;;
Jacewo;0085960;569;292;63;204;115;89;25;277;37;181;123;58;59;;;;;;;;;;;;
Jaksice;0085976;1156;562;113;386;227;159;63;594;112;348;223;125;134;;;;;;;;;;;;
Jaksiczki;0085982;149;79;14;57;29;28;8;70;11;47;30;17;12;;;;;;;;;;;;
Jaronty;0086007;118;53;8;35;22;13;10;65;16;38;24;14;11;;;;;;;;;;;;
Karczyn-Wieś;0085953;56;33;9;21;14;7;3;23;2;15;10;5;6;;;;;;;;;;;;
Kłopot;0086013;422;197;40;139;85;54;18;225;45;139;83;56;41;;;;;;;;;;;;
Komaszyce;0086020;368;193;54;131;90;41;8;175;44;104;74;30;27;;;;;;;;;;;;
Krusza Duchowna;0086036;184;96;11;73;44;29;12;88;16;54;32;22;18;;;;;;;;;;;;
Krusza Podlotowa;0086042;155;81;17;54;33;21;10;74;9;48;31;17;17;;;;;;;;;;;;
Krusza Zamkowa;0086059;245;114;23;83;49;34;8;131;27;79;53;26;25;;;;;;;;;;;;
Kruśliwiec;0086065;105;47;10;30;18;12;7;58;10;32;25;7;16;;;;;;;;;;;;
Latkowo;0086071;180;91;28;55;31;24;8;89;17;57;37;20;15;;;;;;;;;;;;
Łąkocin;0086088;188;94;29;58;35;23;7;94;22;60;45;15;12;;;;;;;;;;;;
Łojewo;0086094;521;274;57;197;132;65;20;247;54;148;99;49;45;;;;;;;;;;;;
Marcinkowo;0086125;216;108;19;79;41;38;10;108;29;61;45;16;18;;;;;;;;;;;;
Marulewy;0086131;177;83;22;57;33;24;4;94;20;63;40;23;11;;;;;;;;;;;;
Miechowice;0086148;147;75;11;59;36;23;5;72;10;44;28;16;18;;;;;;;;;;;;
Olszewice;0086154;93;43;5;34;15;19;4;50;11;28;18;10;11;;;;;;;;;;;;
Oporówek;0086160;117;62;12;45;24;21;5;55;7;36;28;8;12;;;;;;;;;;;;
Orłowo;0086177;607;288;64;197;120;77;27;319;57;182;125;57;80;;;;;;;;;;;;
Piotrkowice;0086183;147;63;10;48;27;21;5;84;14;51;34;17;19;;;;;;;;;;;;
Pławin;0086190;236;120;21;88;58;30;11;116;22;68;45;23;26;;;;;;;;;;;;
Pławinek;0086208;145;72;15;48;25;23;9;73;13;49;30;19;11;;;;;;;;;;;;
Radłówek;0086214;150;76;17;49;30;19;10;74;12;45;33;12;17;;;;;;;;;;;;
Sikorowo;0086220;423;215;55;136;82;54;24;208;51;117;82;35;40;;;;;;;;;;;;
Sławęcin;0086237;124;65;8;49;26;23;8;59;8;37;26;11;14;;;;;;;;;;;;
Sławęcinek;0086243;299;153;31;114;72;42;8;146;30;88;55;33;28;;;;;;;;;;;;
Słońsko;0086250;393;198;44;143;92;51;11;195;51;112;73;39;32;;;;;;;;;;;;
Sójkowo;0086266;90;46;12;30;18;12;4;44;11;30;21;9;3;;;;;;;;;;;;
Strzemkowo;0086272;84;43;9;32;22;10;2;41;9;29;18;11;3;;;;;;;;;;;;
Trzaski;0086289;185;96;24;68;41;27;4;89;20;53;37;16;16;;;;;;;;;;;;
Tupadły;0086295;536;267;56;189;110;79;22;269;45;162;102;60;62;;;;;;;;;;;;
Turlejewo;0086303;90;40;13;23;15;8;4;50;6;32;24;8;12;;;;;;;;;;;;
Turzany;0086310;166;91;17;67;41;26;7;75;13;49;31;18;13;;;;;;;;;;;;
Witowy;0086326;108;50;11;37;21;16;2;58;19;30;22;8;9;;;;;;;;;;;;
Żalinowo;0086332;64;32;4;25;18;7;3;32;6;19;13;6;7;;;;;;;;;;;;
gm. m-w. Janikowo ;0407053;13652;6709;1303;4750;2821;1929;656;6943;1273;4210;2699;1511;1460;;;;;;;;;;;;
m. Janikowo  ;0407054;9186;4452;826;3163;1882;1281;463;4734;780;2909;1821;1088;1045;;;;;;;;;;;;
Janikowo;0929109;9186;4452;826;3163;1882;1281;463;4734;780;2909;1821;1088;1045;;;;;;;;;;;;
w.  Janikowo  ;0407055;4466;2257;477;1587;939;648;193;2209;493;1301;878;423;415;;;;;;;;;;;;
Balice;0086349;124;63;18;40;23;17;5;61;17;34;26;8;10;;;;;;;;;;;;
Broniewice;0086355;417;206;51;140;86;54;15;211;45;125;86;39;41;;;;;;;;;;;;
Dębina;0086361;111;55;13;38;26;12;4;56;17;30;21;9;9;;;;;;;;;;;;
Dębowo;0086378;87;44;6;32;20;12;6;43;7;25;13;12;11;;;;;;;;;;;;
Dobieszewice;0086384;212;95;18;68;42;26;9;117;29;65;49;16;23;;;;;;;;;;;;
Głogówiec;0086409;230;128;34;83;51;32;11;102;27;55;41;14;20;;;;;;;;;;;;
Góry;0086415;115;59;20;32;18;14;7;56;15;34;27;7;7;;;;;;;;;;;;
Kołodziejewo;0086421;819;395;94;270;163;107;31;424;105;233;158;75;86;;;;;;;;;;;;
Kołuda Mała;0086438;245;122;25;88;47;41;9;123;19;73;49;24;31;;;;;;;;;;;;
Kołuda Wielka;0086444;432;209;40;154;94;60;15;223;41;143;91;52;39;;;;;;;;;;;;
Ludzisko;0086450;567;317;38;254;129;125;25;250;48;163;104;59;39;;;;;;;;;;;;
Ołdrzychowo;0086467;113;61;18;35;22;13;8;52;13;31;20;11;8;;;;;;;;;;;;
Pałuczyna;0086473;96;51;7;35;25;10;9;45;8;22;18;4;15;;;;;;;;;;;;
Sielec;0086480;124;61;13;43;25;18;5;63;13;39;27;12;11;;;;;;;;;;;;
Skalmierowice;0086496;102;57;14;38;22;16;5;45;7;31;17;14;7;;;;;;;;;;;;
Sosnowiec;0086504;104;49;9;34;25;9;6;55;14;34;22;12;7;;;;;;;;;;;;
Trląg;0086510;366;190;44;131;81;50;15;176;44;103;67;36;29;;;;;;;;;;;;
Wierzejewice;0086527;202;95;15;72;40;32;8;107;24;61;42;19;22;;;;;;;;;;;;
gm. m-w. Kruszwica ;0407063;20077;9851;1926;6960;4193;2767;965;10226;1902;6060;3838;2222;2264;;;;;;;;;;;;
m. Kruszwica ;0407064;9330;4445;819;3191;1903;1288;435;4885;844;2960;1819;1141;1081;;;;;;;;;;;;
Kruszwica;0929380;9330;4445;819;3191;1903;1288;435;4885;844;2960;1819;1141;1081;;;;;;;;;;;;
w.  Kruszwica ;0407065;10747;5406;1107;3769;2290;1479;530;5341;1058;3100;2019;1081;1183;;;;;;;;;;;;
Arturowo;0089402;37;17;3;12;7;5;2;20;6;9;9;0;5;;;;;;;;;;;;
Bachorce;0089419;322;155;36;106;59;47;13;167;28;105;70;35;34;;;;;;;;;;;;
Baranowo;0089425;93;49;7;37;22;15;5;44;7;30;17;13;7;;;;;;;;;;;;
Bródzki;0089431;87;43;8;32;15;17;3;44;4;35;20;15;5;;;;;;;;;;;;
Brześć;0089448;292;142;25;104;63;41;13;150;29;90;50;40;31;;;;;;;;;;;;
Chełmce;0089454;514;249;50;169;98;71;30;265;38;162;104;58;65;;;;;;;;;;;;
Chełmiczki;0089477;252;124;29;80;49;31;15;128;27;72;48;24;29;;;;;;;;;;;;
Chrosno;0089483;177;90;19;66;44;22;5;87;18;57;38;19;12;;;;;;;;;;;;
Giżewo;0089490;162;80;21;51;34;17;8;82;16;49;38;11;17;;;;;;;;;;;;
Głębokie;0089514;149;74;13;52;29;23;9;75;18;45;27;18;12;;;;;;;;;;;;
Gocanowo;0089520;251;132;27;90;53;37;15;119;27;59;38;21;33;;;;;;;;;;;;
Gocanówko;0089537;215;100;21;68;44;24;11;115;32;62;43;19;21;;;;;;;;;;;;
Grodztwo;0089543;639;313;72;211;130;81;30;326;81;174;118;56;71;;;;;;;;;;;;
Janocin;0089589;319;178;42;123;77;46;13;141;20;96;57;39;25;;;;;;;;;;;;
Janowice;0089595;117;61;15;40;25;15;6;56;5;39;25;14;12;;;;;;;;;;;;
Karczyn;0089603;231;116;22;83;49;34;11;115;20;69;45;24;26;;;;;;;;;;;;
Karsk;0089626;253;131;23;93;57;36;15;122;22;72;51;21;28;;;;;;;;;;;;
Kicko;0089655;15;9;1;5;3;2;3;6;1;4;2;2;1;;;;;;;;;;;;
Kobylnica;0089661;218;110;23;76;46;30;11;108;22;54;35;19;32;;;;;;;;;;;;
Kobylniki;0089678;696;349;58;252;145;107;39;347;55;195;118;77;97;;;;;;;;;;;;
Kraszyce;0089684;151;83;18;55;33;22;10;68;12;45;28;17;11;;;;;;;;;;;;
Lachmirowice;0089709;278;146;32;99;64;35;15;132;26;84;60;24;22;;;;;;;;;;;;
Łagiewniki;0089721;229;109;20;82;54;28;7;120;22;77;48;29;21;;;;;;;;;;;;
Maszenice;0089738;43;21;6;13;8;5;2;22;4;9;6;3;9;;;;;;;;;;;;
Mietlica;0089744;39;22;9;9;3;6;4;17;2;10;7;3;5;;;;;;;;;;;;
Ostrowo;0089750;167;80;15;59;30;29;6;87;19;45;26;19;23;;;;;;;;;;;;
