Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Janków;0573078;36;20;2;11;5;6;7;16;0;7;4;3;9;;;;;;;;;;;;
Janowice;0573084;154;79;25;46;26;20;8;75;18;34;21;13;23;;;;;;;;;;;;
Jasionna;0573109;76;35;4;24;11;13;7;41;7;20;13;7;14;;;;;;;;;;;;
Konarzew;0573115;196;98;24;62;41;21;12;98;22;47;33;14;29;;;;;;;;;;;;
Krzyszkowice;0573138;97;51;11;34;21;13;6;46;7;26;15;11;13;;;;;;;;;;;;
Łęka;0573144;157;76;13;50;30;20;13;81;10;48;27;21;23;;;;;;;;;;;;
Łubnica;0573150;151;72;16;49;26;23;7;79;17;46;32;14;16;;;;;;;;;;;;
Mchowice;0573167;107;56;18;26;14;12;12;51;8;27;20;7;16;;;;;;;;;;;;
Michałówka;0573173;57;27;4;20;9;11;3;30;2;17;8;9;11;;;;;;;;;;;;
Młynów;0573180;43;19;1;17;10;7;1;24;4;15;9;6;5;;;;;;;;;;;;
Mysłówka;0573196;70;32;9;17;8;9;6;38;8;21;18;3;9;;;;;;;;;;;;
Orądki;0573210;64;32;9;20;11;9;3;32;9;15;9;6;8;;;;;;;;;;;;
Orenice;0573227;102;51;8;35;17;18;8;51;8;29;18;11;14;;;;;;;;;;;;
Pęcławice;0573233;106;53;15;33;20;13;5;53;14;29;22;7;10;;;;;;;;;;;;
Piątek;0573256;1908;934;164;662;367;295;108;974;132;564;338;226;278;;;;;;;;;;;;
Piekary;0573262;157;71;4;62;35;27;5;86;15;48;29;19;23;;;;;;;;;;;;
Pokrzywnica;0573279;328;153;23;113;65;48;17;175;27;104;66;38;44;;;;;;;;;;;;
Rogaszyn;0573285;58;29;6;18;10;8;5;29;6;12;8;4;11;;;;;;;;;;;;
Stare Piaski;0573291;106;51;11;34;19;15;6;55;12;32;21;11;11;;;;;;;;;;;;
Sułkowice Drugie;0573316;53;30;5;22;11;11;3;23;3;14;9;5;6;;;;;;;;;;;;
Sułkowice Pierwsze;0573339;182;82;19;54;28;26;9;100;13;58;40;18;29;;;;;;;;;;;;
Sypin;0573345;116;62;7;46;29;17;9;54;11;32;17;15;11;;;;;;;;;;;;
Śladków Podleśny;0573368;99;47;12;34;19;15;1;52;9;36;22;14;7;;;;;;;;;;;;
Śladków Rozlazły;0573374;210;116;25;76;47;29;15;94;15;58;39;19;21;;;;;;;;;;;;
Witów;0573380;116;55;5;40;23;17;10;61;4;32;19;13;25;;;;;;;;;;;;
Włostowice;0573405;27;13;2;8;3;5;3;14;2;10;4;6;2;;;;;;;;;;;;
Włostowice-Parcele;0573411;31;14;2;10;7;3;2;17;4;9;5;4;4;;;;;;;;;;;;
Żabokrzeki;0573428;93;49;16;26;19;7;7;44;9;22;18;4;13;;;;;;;;;;;;
gm.w. Świnice Warckie;1004072;4105;2055;399;1406;837;569;250;2050;385;1137;743;394;528;;;;;;;;;;;;
Bielawy;0297448;151;77;16;52;34;18;9;74;18;40;27;13;16;;;;;;;;;;;;
Chorzepin;0297460;134;72;14;49;30;19;9;62;13;32;24;8;17;;;;;;;;;;;;
Chwalborzyce;0297483;213;99;20;66;37;29;13;114;19;69;51;18;26;;;;;;;;;;;;
Drozdów;0297520;194;99;20;70;42;28;9;95;23;49;35;14;23;;;;;;;;;;;;
Głogowiec;0297537;245;135;31;94;62;32;10;110;19;58;38;20;33;;;;;;;;;;;;
Grodzisko;0297566;53;25;3;18;13;5;4;28;7;14;9;5;7;;;;;;;;;;;;
Gusin;0297595;150;80;20;50;29;21;10;70;13;36;22;14;21;;;;;;;;;;;;
Kaznów;0297610;116;56;7;39;20;19;10;60;10;35;25;10;15;;;;;;;;;;;;
Kosew;0297661;108;53;7;39;22;17;7;55;11;28;17;11;16;;;;;;;;;;;;
Kozanki Podleśne;0297678;57;34;6;22;9;13;6;23;2;14;8;6;7;;;;;;;;;;;;
Kraski;0297690;165;86;19;54;28;26;13;79;10;41;26;15;28;;;;;;;;;;;;
Łyków;0297715;75;36;5;24;16;8;7;39;8;20;12;8;11;;;;;;;;;;;;
Parski;0297721;127;64;9;48;29;19;7;63;10;35;21;14;18;;;;;;;;;;;;
Piaski;0297738;151;82;20;54;33;21;8;69;16;32;22;10;21;;;;;;;;;;;;
Podgórze;0297744;92;51;13;32;24;8;6;41;7;21;13;8;13;;;;;;;;;;;;
Podłęże;0297767;94;46;4;37;16;21;5;48;3;27;14;13;18;;;;;;;;;;;;
Rogów;0297780;61;31;6;19;12;7;6;30;3;18;12;6;9;;;;;;;;;;;;
Stemplew;0297796;347;165;45;106;71;35;14;182;47;97;74;23;38;;;;;;;;;;;;
Świnice Warckie;0297810;644;301;48;221;123;98;32;343;53;217;129;88;73;;;;;;;;;;;;
Świnice Warckie-Kolonia;0297827;225;121;20;90;53;37;11;104;17;63;37;26;24;;;;;;;;;;;;
Tolów;0297833;64;31;9;17;12;5;5;33;11;18;12;6;4;;;;;;;;;;;;
Władysławów;0297856;96;45;10;30;14;16;5;51;10;30;18;12;11;;;;;;;;;;;;
Wola Świniecka;0297862;205;101;15;70;43;27;16;104;20;51;32;19;33;;;;;;;;;;;;
Wyganów;0297885;103;54;11;35;21;14;8;49;8;28;20;8;13;;;;;;;;;;;;
Zbylczyce;0297900;186;89;18;55;38;17;16;97;21;52;36;16;24;;;;;;;;;;;;
Zimne;0297922;49;22;3;15;6;9;4;27;6;12;9;3;9;;;;;;;;;;;;
gm.w. Witonia;1004082;3474;1734;343;1174;679;495;217;1740;287;1008;616;392;445;;;;;;;;;;;;
Anusin;0578590;194;90;17;63;40;23;10;104;21;60;36;24;23;;;;;;;;;;;;
Gajew;0578615;106;57;7;44;24;20;6;49;7;29;18;11;13;;;;;;;;;;;;
Gledzianów;0578644;202;103;10;75;45;30;18;99;15;55;31;24;29;;;;;;;;;;;;
Gledzianówek;0578667;113;63;17;37;19;18;9;50;4;30;17;13;16;;;;;;;;;;;;
Gołocice;0578680;122;61;9;44;27;17;8;61;11;30;17;13;20;;;;;;;;;;;;
Gozdków;0578696;115;61;14;40;23;17;7;54;9;32;18;14;13;;;;;;;;;;;;
Józefów;0578704;56;26;4;19;12;7;3;30;7;16;9;7;7;;;;;;;;;;;;
Kostusin;0578710;119;55;11;36;20;16;8;64;12;34;23;11;18;;;;;;;;;;;;
Kuchary;0578733;208;107;20;79;43;36;8;101;17;64;44;20;20;;;;;;;;;;;;
Michały;0578756;38;20;6;10;6;4;4;18;3;8;6;2;7;;;;;;;;;;;;
Nędzerzew;0578762;172;80;18;51;29;22;11;92;17;50;34;16;25;;;;;;;;;;;;
Olesice;0578779;18;11;0;10;6;4;1;7;0;3;1;2;4;;;;;;;;;;;;
Oraczew;0578785;136;74;17;44;24;20;13;62;11;34;19;15;17;;;;;;;;;;;;
Romartów;0578791;318;156;36;103;63;40;17;162;21;97;62;35;44;;;;;;;;;;;;
Rudniki;0578816;39;18;3;14;8;6;1;21;4;10;7;3;7;;;;;;;;;;;;
Rybitwy;0578822;146;76;18;49;30;19;9;70;16;33;22;11;21;;;;;;;;;;;;
Szamów;0578851;57;29;6;21;9;12;2;28;5;14;10;4;9;;;;;;;;;;;;
Wargawa;0578845;56;30;4;19;12;7;7;26;4;13;7;6;9;;;;;;;;;;;;
Wargawka Młoda;0578868;150;69;18;41;24;17;10;81;18;48;33;15;15;;;;;;;;;;;;
Węglewice;0578874;45;22;8;11;6;5;3;23;3;14;12;2;6;;;;;;;;;;;;
Witonia;0578897;1064;526;100;364;209;155;62;538;82;334;190;144;122;;;;;;;;;;;;
Powiat łowicki;1005;81130;39401;7757;27004;15897;11107;4640;41729;7481;23745;14972;8773;10503;;;;;;;;;;;;
gm. m. Łowicz;1005011;29880;14126;2659;10036;5852;4184;1431;15754;2587;9467;5687;3780;3700;;;;;;;;;;;;
Łowicz;0977031;29880;14126;2659;10036;5852;4184;1431;15754;2587;9467;5687;3780;3700;;;;;;;;;;;;
gm.w. Bielawy;1005022;5770;2891;540;1922;1050;872;429;2879;455;1554;964;590;870;;;;;;;;;;;;
Bielawska Wieś;0724057;132;68;6;52;27;25;10;64;10;39;22;17;15;;;;;;;;;;;;
Bielawy;0724070;578;278;49;193;103;90;36;300;45;187;121;66;68;;;;;;;;;;;;
Bogumin;0724123;65;35;8;21;15;6;6;30;5;18;10;8;7;;;;;;;;;;;;
Borów;0724130;244;114;19;77;43;34;18;130;22;66;44;22;42;;;;;;;;;;;;
Borówek;0724198;267;159;14;115;43;72;30;108;9;65;32;33;34;;;;;;;;;;;;
Brzozów;0724212;179;88;13;63;31;32;12;91;14;50;30;20;27;;;;;;;;;;;;
Chruślin;0724241;260;123;28;75;40;35;20;137;25;63;41;22;49;;;;;;;;;;;;
Drogusza;0724287;129;61;18;32;16;16;11;68;13;30;21;9;25;;;;;;;;;;;;
Emilianów;0724324;120;67;13;48;30;18;6;53;6;29;19;10;18;;;;;;;;;;;;
Gaj;0724360;92;46;9;32;18;14;5;46;8;25;17;8;13;;;;;;;;;;;;
Gosławice;0724399;79;37;8;22;14;8;7;42;9;23;18;5;10;;;;;;;;;;;;
Helin;0724407;85;51;11;32;17;15;8;34;2;22;13;9;10;;;;;;;;;;;;
Janinów;0724413;154;81;19;52;28;24;10;73;14;40;25;15;19;;;;;;;;;;;;
Leśniczówka;0724442;186;100;22;56;31;25;22;86;8;49;31;18;29;;;;;;;;;;;;
Łazin;0724525;208;105;23;68;34;34;14;103;9;65;40;25;29;;;;;;;;;;;;
Marianów;0724577;33;17;4;9;5;4;4;16;1;6;3;3;9;;;;;;;;;;;;
Marywil;0724583;95;44;9;31;14;17;4;51;8;26;16;10;17;;;;;;;;;;;;
Oszkowice;0724608;172;84;16;59;33;26;9;88;13;51;32;19;24;;;;;;;;;;;;
Piaski Bankowe;0724650;63;35;7;23;13;10;5;28;5;10;6;4;13;;;;;;;;;;;;
Piotrowice;0724689;192;91;16;64;38;26;11;101;21;50;33;17;30;;;;;;;;;;;;
Przezwiska;0724695;104;50;12;29;14;15;9;54;8;25;14;11;21;;;;;;;;;;;;
Psary;0724710;106;53;6;35;17;18;12;53;9;24;14;10;20;;;;;;;;;;;;
Rulice;0724732;111;58;11;37;19;18;10;53;12;28;16;12;13;;;;;;;;;;;;
Seligi;0724761;60;30;5;20;13;7;5;30;8;10;6;4;12;;;;;;;;;;;;
Skubiki;0724778;50;24;4;16;10;6;4;26;6;13;8;5;7;;;;;;;;;;;;
Sobocka Wieś;0724784;73;35;1;26;13;13;8;38;3;24;11;13;11;;;;;;;;;;;;
Sobota;0724809;471;225;39;152;91;61;34;246;32;130;81;49;84;;;;;;;;;;;;
Stare Orenice;0724844;97;54;16;27;16;11;11;43;7;24;15;9;12;;;;;;;;;;;;
Stare Piaski;0724850;114;60;20;34;24;10;6;54;15;25;19;6;14;;;;;;;;;;;;
Stary Waliszew;0724867;129;71;10;50;27;23;11;58;7;31;17;14;20;;;;;;;;;;;;
Traby;0724873;120;61;12;37;21;16;12;59;12;28;20;8;19;;;;;;;;;;;;
Trzaskowice;0724896;110;55;14;37;26;11;4;55;14;32;21;11;9;;;;;;;;;;;;
Walewice;0724927;326;159;23;121;67;54;15;167;25;90;47;43;52;;;;;;;;;;;;
Waliszew Dworski;0724956;101;52;11;36;22;14;5;49;6;33;20;13;10;;;;;;;;;;;;
Wojewodza;0724962;118;55;10;38;18;20;7;63;9;35;22;13;19;;;;;;;;;;;;
Wola Gosławska;0724985;119;56;12;33;17;16;11;63;13;35;22;13;15;;;;;;;;;;;;
Zakrzew;0725000;96;42;6;27;16;11;9;54;10;20;14;6;24;;;;;;;;;;;;
Zgoda;0725016;90;45;10;29;17;12;6;45;9;23;15;8;13;;;;;;;;;;;;
Żdżary;0725039;42;22;6;14;9;5;2;20;3;10;8;2;7;;;;;;;;;;;;
gm.w. Chąśno;1005032;3075;1533;318;1011;592;419;204;1542;317;828;547;281;397;;;;;;;;;;;;
Błędów;0725915;276;143;37;87;51;36;19;133;30;68;45;23;35;;;;;;;;;;;;
Chąśno;0726145;204;94;14;71;44;27;9;110;29;64;39;25;17;;;;;;;;;;;;
Chąśno Drugie;0725980;245;126;37;71;41;30;18;119;20;62;43;19;37;;;;;;;;;;;;
Goleńsko;0726004;325;156;23;117;65;52;16;169;29;102;64;38;38;;;;;;;;;;;;
Karnków;0726033;92;41;10;26;15;11;5;51;15;26;18;8;10;;;;;;;;;;;;
Karsznice Duże;0726040;158;82;16;51;29;22;15;76;12;41;26;15;23;;;;;;;;;;;;
Karsznice Małe;0726079;80;39;7;29;18;11;3;41;9;24;15;9;8;;;;;;;;;;;;
Marianka;0726085;117;54;5;43;24;19;6;63;13;32;21;11;18;;;;;;;;;;;;
Mastki;0726116;202;102;21;65;37;28;16;100;14;58;32;26;28;;;;;;;;;;;;
Niespusza-Wieś;0726122;149;77;20;45;25;20;12;72;15;32;22;10;25;;;;;;;;;;;;
Nowa Niespusza;0726139;110;56;11;39;22;17;6;54;12;31;23;8;11;;;;;;;;;;;;
Przemysłów;0726168;226;115;26;73;45;28;16;111;15;66;44;22;30;;;;;;;;;;;;
Sierżniki;0726174;282;151;33;98;62;36;20;131;29;69;44;25;33;;;;;;;;;;;;
Skowroda Południowa;0726205;158;77;20;44;25;19;13;81;27;34;25;9;20;;;;;;;;;;;;
Skowroda Północna;0726211;170;83;12;60;30;30;11;87;18;45;30;15;24;;;;;;;;;;;;
Wyborów;0726228;281;137;26;92;59;33;19;144;30;74;56;18;40;;;;;;;;;;;;
gm.w. Domaniewice;1005042;4643;2284;442;1565;951;614;277;2359;445;1320;862;458;594;;;;;;;;;;;;
Domaniewice;0727311;1174;584;104;427;254;173;53;590;115;368;235;133;107;;;;;;;;;;;;
Krępa;0727386;700;335;70;230;136;94;35;365;73;208;138;70;84;;;;;;;;;;;;
Lisiewice Duże;0727469;111;47;7;29;18;11;11;64;13;26;17;9;25;;;;;;;;;;;;
Lisiewice Małe;0727475;134;66;16;42;26;16;8;68;15;36;26;10;17;;;;;;;;;;;;
Reczyce;0727481;477;241;57;157;99;58;27;236;45;129;79;50;62;;;;;;;;;;;;
Rogóźno;0727564;442;223;46;145;91;54;32;219;31;115;81;34;73;;;;;;;;;;;;
Sapy;0727624;284;140;22;98;65;33;20;144;29;75;50;25;40;;;;;;;;;;;;
Skaratki pod Las;0727630;688;328;63;224;135;89;41;360;68;202;131;71;90;;;;;;;;;;;;
Stroniewice;0727682;238;124;22;78;44;34;24;114;13;66;42;24;35;;;;;;;;;;;;
Strzebieszew;0727713;395;196;35;135;83;52;26;199;43;95;63;32;61;;;;;;;;;;;;
gm.w. Kiernozia;1005052;3588;1776;372;1176;683;493;228;1812;325;979;624;355;508;;;;;;;;;;;;
Brodne-Józefów;0566753;132;68;20;39;23;16;9;64;16;32;23;9;16;;;;;;;;;;;;
Brodne-Towarzystwo;0566760;159;80;13;58;34;24;9;79;10;51;29;22;18;;;;;;;;;;;;
Chruśle;0566776;166;81;10;57;29;28;14;85;13;45;32;13;27;;;;;;;;;;;;
Czerniew;0566820;122;58;12;43;22;21;3;64;13;35;22;13;16;;;;;;;;;;;;
Długie;0566842;38;19;7;11;6;5;1;19;6;12;7;5;1;;;;;;;;;;;;
Jadzień;0566859;90;50;8;35;24;11;7;40;3;24;14;10;13;;;;;;;;;;;;
Jerzewo;0566871;73;39;4;26;18;8;9;34;3;22;12;10;9;;;;;;;;;;;;
Kiernozia;0566894;947;457;117;292;180;112;48;490;90;274;177;97;126;;;;;;;;;;;;
Lasocin;0566925;119;59;10;44;27;17;5;60;9;33;20;13;18;;;;;;;;;;;;
Natolin Kiernoski;0566948;120;59;17;35;16;19;7;61;8;33;22;11;20;;;;;;;;;;;;
Niedzieliska;0566990;161;86;12;62;36;26;12;75;11;41;23;18;23;;;;;;;;;;;;
Osiny;0567020;140;74;12;54;30;24;8;66;8;37;25;12;21;;;;;;;;;;;;
Sokołów-Kolonia;0567095;127;62;17;39;18;21;6;65;15;33;23;10;17;;;;;;;;;;;;
Sokołów-Towarzystwo;0567103;101;46;13;28;16;12;5;55;16;28;17;11;11;;;;;;;;;;;;
Stępów;0567110;274;131;26;84;53;31;21;143;26;66;43;23;51;;;;;;;;;;;;
Teresew;0567149;104;56;10;34;15;19;12;48;5;24;14;10;19;;;;;;;;;;;;
Tydówka;0567155;165;85;16;61;36;25;8;80;16;43;30;13;21;;;;;;;;;;;;
Wiśniewo;0567190;124;58;9;37;20;17;12;66;12;33;20;13;21;;;;;;;;;;;;
Witusza;0567215;147;68;11;50;28;22;7;79;15;43;29;14;21;;;;;;;;;;;;
Wola Stępowska;0567244;141;70;14;45;24;21;11;71;13;35;22;13;23;;;;;;;;;;;;
Zamiary;0567250;138;70;14;42;28;14;14;68;17;35;20;15;16;;;;;;;;;;;;
gm.w. Kocierzew Południowy;1005062;4436;2236;466;1451;888;563;319;2200;466;1173;758;415;561;;;;;;;;;;;;
Boczki;0728931;381;196;42;120;76;44;34;185;40;91;60;31;54;;;;;;;;;;;;
Gągolin Południowy;0728954;307;148;28;102;56;46;18;159;29;90;54;36;40;;;;;;;;;;;;
Gągolin Północny;0728960;130;65;14;44;27;17;7;65;10;34;21;13;21;;;;;;;;;;;;
Gągolin Zachodni;0728977;83;43;12;26;15;11;5;40;6;22;11;11;12;;;;;;;;;;;;
Jeziorko;0728983;264;144;27;91;60;31;26;120;26;64;44;20;30;;;;;;;;;;;;
Kocierzew Południowy;0729043;378;190;49;115;76;39;26;188;43;101;63;38;44;;;;;;;;;;;;
Kocierzew Północny;0729110;271;140;26;97;61;36;17;131;30;66;43;23;35;;;;;;;;;;;;
Konstantynów;0729155;58;30;2;26;18;8;2;28;4;18;8;10;6;;;;;;;;;;;;
Lenartów;0729161;131;68;11;48;33;15;9;63;13;35;22;13;15;;;;;;;;;;;;
Lipnice;0729190;211;99;21;68;34;34;10;112;24;59;41;18;29;;;;;;;;;;;;
Łaguszew;0729215;240;126;32;73;43;30;21;114;28;57;38;19;29;;;;;;;;;;;;
Osiek;0729238;321;146;22;98;60;38;26;175;37;95;65;30;43;;;;;;;;;;;;
Ostrowiec;0729280;118;63;13;41;26;15;9;55;6;35;21;14;14;;;;;;;;;;;;
Płaskocin;0729310;232;120;22;86;51;35;12;112;27;59;37;22;26;;;;;;;;;;;;
Różyce;0729327;472;240;55;151;90;61;34;232;48;118;78;40;66;;;;;;;;;;;;
Sromów;0729391;176;85;15;57;35;22;13;91;28;45;30;15;18;;;;;;;;;;;;
Wejsce;0729400;353;181;43;115;69;46;23;172;33;100;66;34;39;;;;;;;;;;;;
Wicie;0729439;310;152;32;93;58;35;27;158;34;84;56;28;40;;;;;;;;;;;;
gm.w. Łowicz;1005072;7515;3725;821;2462;1495;967;442;3790;754;2120;1412;708;916;;;;;;;;;;;;
Bocheń;0730106;299;145;33;87;52;35;25;154;25;87;57;30;42;;;;;;;;;;;;
Dąbkowice Dolne;0730112;290;150;38;91;55;36;21;140;23;80;53;27;37;;;;;;;;;;;;
Dąbkowice Górne;0730129;219;105;23;69;44;25;13;114;29;56;39;17;29;;;;;;;;;;;;
Guźnia;0730141;167;85;19;52;29;23;14;82;12;43;30;13;27;;;;;;;;;;;;
Jamno;0730164;468;227;62;139;86;53;26;241;53;132;86;46;56;;;;;;;;;;;;
Jastrzębia;0730247;362;185;44;124;73;51;17;177;35;112;72;40;30;;;;;;;;;;;;
Klewków;0730253;162;81;19;49;32;17;13;81;20;39;27;12;22;;;;;;;;;;;;
Małszyce;0730260;287;155;25;110;75;35;20;132;33;78;48;30;21;;;;;;;;;;;;
Mystkowice;0730276;162;78;16;51;31;20;11;84;15;43;29;14;26;;;;;;;;;;;;
Niedźwiada;0730299;312;154;37;105;63;42;12;158;23;101;63;38;34;;;;;;;;;;;;
Ostrów;0730336;108;54;7;36;19;17;11;54;7;30;15;15;17;;;;;;;;;;;;
Otolice;0730342;239;112;26;75;44;31;11;127;27;73;55;18;27;;;;;;;;;;;;
Parma;0730402;457;235;51;155;95;60;29;222;40;136;96;40;46;;;;;;;;;;;;
Pilaszków;0730425;319;160;39;99;67;32;22;159;43;76;56;20;40;;;;;;;;;;;;
Placencja;0730448;161;90;29;51;30;21;10;71;11;37;25;12;23;;;;;;;;;;;;
Popów;0730454;540;257;55;177;104;73;25;283;63;158;104;54;62;;;;;;;;;;;;
Strzelcew;0730460;281;140;37;93;51;42;10;141;31;70;45;25;40;;;;;;;;;;;;
Szczudłów;0730490;53;27;9;16;10;6;2;26;7;14;11;3;5;;;;;;;;;;;;
Świące;0730508;54;26;6;14;7;7;6;28;6;12;10;2;10;;;;;;;;;;;;
Świeryż Drugi;0730514;214;97;21;61;40;21;15;117;21;69;45;24;27;;;;;;;;;;;;
Świeryż Pierwszy;0730537;169;72;13;50;25;25;9;97;20;51;31;20;26;;;;;;;;;;;;
Wygoda;0730543;457;229;49;157;91;66;23;228;52;123;85;38;53;;;;;;;;;;;;
Zabostów Duży;0730566;318;166;29;116;64;52;21;152;28;81;52;29;43;;;;;;;;;;;;
Zabostów Mały;0730572;204;106;20;72;47;25;14;98;18;57;37;20;23;;;;;;;;;;;;
Zawady;0730589;308;154;30;107;71;36;17;154;32;84;55;29;38;;;;;;;;;;;;
Zielkowice;0730595;905;435;84;306;190;116;45;470;80;278;186;92;112;;;;;;;;;;;;
gm.w. Łyszkowice;1005082;6791;3305;671;2273;1385;888;361;3486;713;1917;1287;630;856;;;;;;;;;;;;
Bobiecko;0730655;193;88;19;58;37;21;11;105;21;58;41;17;26;;;;;;;;;;;;
Bobrowa;0730661;237;124;26;82;47;35;16;113;15;60;44;16;38;;;;;;;;;;;;
Czatolin;0730690;592;289;50;214;122;92;25;303;61;163;98;65;79;;;;;;;;;;;;
Gzinka;0730750;175;89;25;55;34;21;9;86;17;50;35;15;19;;;;;;;;;;;;
Kalenice;0730767;474;231;43;158;104;54;30;243;52;125;85;40;66;;;;;;;;;;;;
Kolonia Łyszkowice;0730900;205;90;16;61;40;21;13;115;28;58;41;17;29;;;;;;;;;;;;
Kuczków;0730840;80;38;7;27;19;8;4;42;11;16;13;3;15;;;;;;;;;;;;
Łagów;0730856;112;57;5;43;27;16;9;55;9;29;18;11;17;;;;;;;;;;;;
Łyszkowice;0730862;1377;661;152;466;289;177;43;716;144;439;297;142;133;;;;;;;;;;;;
Nowe Grudze;0730945;165;77;8;64;39;25;5;88;20;51;35;16;17;;;;;;;;;;;;
Polesie;0730974;679;324;70;212;123;89;42;355;64;199;131;68;92;;;;;;;;;;;;
Seligów;0730997;246;121;24;78;48;30;19;125;33;63;43;20;29;;;;;;;;;;;;
Seroki;0731040;128;67;17;43;27;16;7;61;13;30;20;10;18;;;;;;;;;;;;
Stachlew;0731057;838;403;71;282;174;108;50;435;89;228;150;78;118;;;;;;;;;;;;
Stare Grudze;0731092;312;148;32;98;63;35;18;164;39;96;65;31;29;;;;;;;;;;;;
Trzcianka;0731100;144;73;18;48;30;18;7;71;17;37;26;11;17;;;;;;;;;;;;
Uchań Dolny;0731146;74;41;5;31;14;17;5;33;3;19;11;8;11;;;;;;;;;;;;
Uchań Górny;0731152;117;62;17;35;19;16;10;55;9;31;23;8;15;;;;;;;;;;;;
Wrzeczko;0731181;479;240;47;169;97;72;24;239;50;128;84;44;61;;;;;;;;;;;;
Zakulin;0731235;164;82;19;49;32;17;14;82;18;37;27;10;27;;;;;;;;;;;;
gm.w. Nieborów;1005092;9422;4555;910;3135;1860;1275;510;4867;911;2776;1795;981;1180;;;;;;;;;;;;
Arkadia;0732967;234;114;16;88;52;36;10;120;21;71;51;20;28;;;;;;;;;;;;
Bednary-Kolonia;0732996;352;159;32;107;62;45;20;193;42;104;70;34;47;;;;;;;;;;;;
Bednary-Wieś;0733004;976;474;100;326;201;125;48;502;98;273;180;93;131;;;;;;;;;;;;
Bełchów;0733100;2199;1056;236;713;426;287;107;1143;220;679;445;234;244;;;;;;;;;;;;
Bobrowniki;0733151;1278;596;124;407;240;167;65;682;138;402;268;134;142;;;;;;;;;;;;
Chyleniec;0733197;35;21;5;12;5;7;4;14;0;7;3;4;7;;;;;;;;;;;;
Dzierzgów;0733205;465;235;47;159;105;54;29;230;41;123;80;43;66;;;;;;;;;;;;
Dzierzgówek;0733211;437;212;45;142;79;63;25;225;36;139;87;52;50;;;;;;;;;;;;
Janowice;0733234;196;92;12;66;35;31;14;104;18;56;37;19;30;;;;;;;;;;;;
Julianów;0733240;76;36;4;26;14;12;6;40;6;25;15;10;9;;;;;;;;;;;;
Karolew;0733257;142;74;16;49;27;22;9;68;11;38;22;16;19;;;;;;;;;;;;
Kompina;0733263;370;189;27;136;86;50;26;181;30;99;64;35;52;;;;;;;;;;;;
Michałówek;0733317;39;17;5;9;6;3;3;22;4;14;10;4;4;;;;;;;;;;;;
Mysłaków;0733323;1092;525;107;368;222;146;50;567;114;330;218;112;123;;;;;;;;;;;;
Nieborów;0733412;921;457;87;320;186;134;50;464;84;256;151;105;124;;;;;;;;;;;;
Patoki;0733470;179;94;19;61;34;27;14;85;16;44;28;16;25;;;;;;;;;;;;
Piaski;0733493;220;107;14;74;39;35;19;113;16;59;34;25;38;;;;;;;;;;;;
Sypień;0733560;211;97;14;72;41;31;11;114;16;57;32;25;41;;;;;;;;;;;;
gm.w. Zduny;1005102;6010;2970;558;1973;1141;832;439;3040;508;1611;1036;575;921;;;;;;;;;;;;
Bąków Dolny;0739679;338;168;29;106;62;44;33;170;29;83;56;27;58;;;;;;;;;;;;
Bąków Górny;0739685;424;210;42;141;83;58;27;214;37;109;68;41;68;;;;;;;;;;;;
Bogoria Dolna;0739716;153;70;10;51;35;16;9;83;21;44;30;14;18;;;;;;;;;;;;
Bogoria Górna;0739722;132;66;9;44;21;23;13;66;16;28;17;11;22;;;;;;;;;;;;
Bogoria Pofolwarczna;0739745;68;35;10;21;16;5;4;33;3;17;14;3;13;;;;;;;;;;;;
Dąbrowa;0739751;38;17;5;10;7;3;2;21;5;12;9;3;4;;;;;;;;;;;;
Jackowice;0739768;456;207;35;139;87;52;33;249;41;134;84;50;74;;;;;;;;;;;;
Łaźniki;0739811;286;140;26;92;52;40;22;146;14;79;46;33;53;;;;;;;;;;;;
Maurzyce;0739863;223;106;22;67;39;28;17;117;24;62;44;18;31;;;;;;;;;;;;
Nowe Zduny;0739930;511;249;46;179;102;77;24;262;46;159;101;58;57;;;;;;;;;;;;
Nowy Złaków;0739969;86;45;8;30;17;13;7;41;7;22;14;8;12;;;;;;;;;;;;
Pólka;0739975;27;12;4;5;4;1;3;15;4;7;5;2;4;;;;;;;;;;;;
Retki;0739981;141;73;11;57;28;29;5;68;8;39;26;13;21;;;;;;;;;;;;
Rząśno;0740004;216;114;17;81;53;28;16;102;10;53;34;19;39;;;;;;;;;;;;
Strugienice;0740040;331;162;28;101;52;49;33;169;27;98;61;37;44;;;;;;;;;;;;
Szymanowice;0740116;148;77;12;51;26;25;14;71;9;39;23;16;23;;;;;;;;;;;;
Urzecze;0740168;229;112;20;78;42;36;14;117;16;58;40;18;43;;;;;;;;;;;;
Wierznowice;0740174;96;47;5;35;16;19;7;49;11;22;12;10;16;;;;;;;;;;;;
Wiskienica Dolna;0740180;184;96;23;57;29;28;16;88;16;48;33;15;24;;;;;;;;;;;;
Wiskienica Górna;0740205;222;111;29;68;41;27;14;111;17;60;37;23;34;;;;;;;;;;;;
Zalesie;0740211;77;38;6;29;18;11;3;39;5;22;13;9;12;;;;;;;;;;;;
