Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Lipniki;0103361;5;1;0;0;0;0;1;4;0;1;0;1;3;;;;;;;;;;;;
Mateuszowo;0103220;8;5;0;3;1;2;2;3;0;0;0;0;3;;;;;;;;;;;;
Nowokajetanówka;0103237;19;13;0;11;3;8;2;6;1;2;2;0;3;;;;;;;;;;;;
Radziejów;0103243;101;48;6;37;21;16;5;53;8;25;14;11;20;;;;;;;;;;;;
Rogatka;0103250;305;165;27;114;71;43;24;140;12;86;55;31;42;;;;;;;;;;;;
Siedliszcze;0103266;285;140;27;96;50;46;17;145;30;86;55;31;29;;;;;;;;;;;;
Skryhiczyn;0103289;204;100;20;67;39;28;13;104;28;51;34;17;25;;;;;;;;;;;;
Stanisławówka;0103295;11;4;1;2;1;1;1;7;1;2;2;0;4;;;;;;;;;;;;
Starosiele;0103303;141;73;11;54;29;25;8;68;11;40;24;16;17;;;;;;;;;;;;
Tuchanie;0103332;101;44;4;36;27;9;4;57;16;32;21;11;9;;;;;;;;;;;;
Uchańka;0103349;132;58;6;41;22;19;11;74;15;35;21;14;24;;;;;;;;;;;;
Zagórnik;0103355;31;16;2;12;7;5;2;15;3;7;6;1;5;;;;;;;;;;;;
gm.w. Kamień;0603062;4083;2048;455;1415;896;519;178;2035;432;1165;798;367;438;;;;;;;;;;;;
Andrzejów;0103906;203;96;20;70;44;26;6;107;33;59;37;22;15;;;;;;;;;;;;
Czerniejów;0103929;284;151;36;101;69;32;14;133;19;83;60;23;31;;;;;;;;;;;;
Haliczany;0103935;99;57;11;39;21;18;7;42;3;22;14;8;17;;;;;;;;;;;;
Ignatów;0103964;96;47;13;31;16;15;3;49;6;28;20;8;15;;;;;;;;;;;;
Ignatów-Kolonia;0103970;168;82;20;55;35;20;7;86;22;44;32;12;20;;;;;;;;;;;;
Józefin;0103987;132;69;13;52;32;20;4;63;11;42;26;16;10;;;;;;;;;;;;
Kamień;0103993;943;472;112;327;215;112;33;471;108;291;194;97;72;;;;;;;;;;;;
Kamień-Kolonia;0104030;281;147;32;105;70;35;10;134;27;80;55;25;27;;;;;;;;;;;;
Koczów;0104047;118;62;19;36;24;12;7;56;14;27;22;5;15;;;;;;;;;;;;
Majdan Pławanicki;0104060;52;28;15;12;6;6;1;24;8;12;9;3;4;;;;;;;;;;;;
Mołodutyn;0104076;165;84;11;60;31;29;13;81;12;41;27;14;28;;;;;;;;;;;;
Natalin;0104107;140;74;17;49;30;19;8;66;12;35;23;12;19;;;;;;;;;;;;
Pławanice;0104136;261;133;24;91;56;35;18;128;24;69;50;19;35;;;;;;;;;;;;
Pławanice-Kolonia;0104142;107;61;18;37;26;11;6;46;12;23;18;5;11;;;;;;;;;;;;
Rudolfin;0104159;200;95;19;63;41;22;13;105;26;52;42;10;27;;;;;;;;;;;;
Strachosław;0104165;706;327;63;242;155;87;22;379;80;224;150;74;75;;;;;;;;;;;;
Wolawce;0104188;128;63;12;45;25;20;6;65;15;33;19;14;17;;;;;;;;;;;;
gm.w. Leśniowice;0603072;3897;1915;388;1295;781;514;232;1982;378;1066;698;368;538;;;;;;;;;;;;
Alojzów;0104751;223;111;21;73;44;29;17;112;26;53;35;18;33;;;;;;;;;;;;
Dębina;0104768;140;71;17;50;33;17;4;69;15;43;31;12;11;;;;;;;;;;;;
Horodysko;0104780;223;114;21;77;47;30;16;109;20;64;39;25;25;;;;;;;;;;;;
Janówka;0104797;100;57;10;44;27;17;3;43;6;29;18;11;8;;;;;;;;;;;;
Kasiłan;0104805;177;83;20;52;30;22;11;94;24;41;28;13;29;;;;;;;;;;;;
Kumów Majoracki;0104840;343;162;34;105;65;40;23;181;34;93;65;28;54;;;;;;;;;;;;
Kumów Plebański;0104870;155;79;18;48;26;22;13;76;10;44;30;14;22;;;;;;;;;;;;
Leśniowice;0104917;342;175;38;122;71;51;15;167;28;104;58;46;35;;;;;;;;;;;;
Leśniowice-Kolonia;0104930;80;39;4;32;21;11;3;41;6;21;12;9;14;;;;;;;;;;;;
Majdan Leśniowski;0104946;368;171;34;117;73;44;20;197;25;112;72;40;60;;;;;;;;;;;;
Nowy Folwark;0104969;67;41;10;21;10;11;10;26;4;12;9;3;10;;;;;;;;;;;;
Plisków;0104981;166;84;22;50;30;20;12;82;20;44;35;9;18;;;;;;;;;;;;
Plisków-Kolonia;0104998;57;29;8;11;8;3;10;28;4;16;11;5;8;;;;;;;;;;;;
Poniatówka;0105012;138;67;13;49;32;17;5;71;13;45;29;16;13;;;;;;;;;;;;
Rakołupy;0105035;114;58;12;43;26;17;3;56;11;31;18;13;14;;;;;;;;;;;;
Rakołupy Duże;0105058;202;91;15;66;35;31;10;111;19;60;36;24;32;;;;;;;;;;;;
Rakołupy Małe;0105070;33;17;2;13;7;6;2;16;3;8;4;4;5;;;;;;;;;;;;
Sarniak;0105087;90;47;5;36;21;15;6;43;3;18;11;7;22;;;;;;;;;;;;
Sielec;0105093;507;239;45;170;100;70;24;268;62;142;97;45;64;;;;;;;;;;;;
Teresin;0105147;194;88;24;56;35;21;8;106;24;52;35;17;30;;;;;;;;;;;;
Wierzbica;0105182;115;55;12;30;17;13;13;60;16;26;20;6;18;;;;;;;;;;;;
Wygnańce;0105207;63;37;3;30;23;7;4;26;5;8;5;3;13;;;;;;;;;;;;
gm.w. Rejowiec Fabryczny;0603082;4479;2152;425;1481;898;583;246;2327;427;1277;811;466;623;;;;;;;;;;;;
Gołąb;0105822;281;140;24;100;60;40;16;141;24;78;53;25;39;;;;;;;;;;;;
Józefin;0105845;143;72;21;43;24;19;8;71;14;36;24;12;21;;;;;;;;;;;;
Kanie;0105851;696;299;71;202;123;79;26;397;64;204;120;84;129;;;;;;;;;;;;
Krasne;0105874;523;247;44;177;112;65;26;276;45;165;101;64;66;;;;;;;;;;;;
Krzywowola;0105897;195;92;22;60;36;24;10;103;23;54;34;20;26;;;;;;;;;;;;
Leszczanka;0105911;97;54;13;31;24;7;10;43;7;25;17;8;11;;;;;;;;;;;;
Liszno;0105934;452;225;38;162;87;75;25;227;43;136;85;51;48;;;;;;;;;;;;
Liszno-Kolonia;0105957;283;140;28;95;58;37;17;143;26;76;50;26;41;;;;;;;;;;;;
Pawłów;0105986;819;415;87;275;170;105;53;404;76;223;146;77;105;;;;;;;;;;;;
Toruń;0105992;180;89;15;61;39;22;13;91;21;44;27;17;26;;;;;;;;;;;;
Wólka Kańska;0106030;352;166;32;116;71;45;18;186;39;100;70;30;47;;;;;;;;;;;;
Wólka Kańska-Kolonia;0106046;289;137;15;111;67;44;11;152;26;90;52;38;36;;;;;;;;;;;;
Zalesie Kańskie;0106081;117;54;12;34;18;16;8;63;11;33;23;10;19;;;;;;;;;;;;
Zalesie Krasieńskie;0106106;52;22;3;14;9;5;5;30;8;13;9;4;9;;;;;;;;;;;;
gm.w. Ruda-Huta;0603092;4794;2403;549;1634;1017;617;220;2391;453;1346;906;440;592;;;;;;;;;;;;
Chromówka;0106112;203;110;27;78;45;33;5;93;16;63;44;19;14;;;;;;;;;;;;
Dobryłów;0106129;151;74;23;42;26;16;9;77;13;43;32;11;21;;;;;;;;;;;;
Gdola;0106158;96;52;15;32;18;14;5;44;5;27;17;10;12;;;;;;;;;;;;
Gotówka;0106164;245;123;22;86;55;31;15;122;30;63;46;17;29;;;;;;;;;;;;
Hniszów;0106170;135;64;8;50;29;21;6;71;9;35;22;13;27;;;;;;;;;;;;
Hniszów-Kolonia;0106187;38;18;5;10;5;5;3;20;2;12;9;3;6;;;;;;;;;;;;
Iłowa;0106201;121;67;18;43;31;12;6;54;11;29;19;10;14;;;;;;;;;;;;
Jazików;0106224;81;42;15;22;16;6;5;39;12;19;13;6;8;;;;;;;;;;;;
Karolinów;0106247;250;125;30;85;56;29;10;125;28;65;45;20;32;;;;;;;;;;;;
Leśniczówka;0106260;294;152;50;94;59;35;8;142;30;82;56;26;30;;;;;;;;;;;;
Marynin;0106282;91;42;10;27;22;5;5;49;16;25;20;5;8;;;;;;;;;;;;
Marysin;0106307;24;12;1;7;1;6;4;12;1;5;3;2;6;;;;;;;;;;;;
Miłosław;0106320;42;23;1;15;10;5;7;19;3;7;3;4;9;;;;;;;;;;;;
Poczekajka;0106336;106;49;13;35;24;11;1;57;13;34;24;10;10;;;;;;;;;;;;
Ruda;0106342;502;252;63;173;111;62;16;250;53;142;100;42;55;;;;;;;;;;;;
Ruda-Huta;0106388;1062;533;113;377;230;147;43;529;87;310;202;108;132;;;;;;;;;;;;
Ruda-Kolonia;0106371;192;94;21;66;42;24;7;98;19;62;45;17;17;;;;;;;;;;;;
Ruda-Opalin;0106419;301;148;23;109;78;31;16;153;29;88;54;34;36;;;;;;;;;;;;
Rudka;0106431;180;86;11;59;30;29;16;94;12;57;37;20;25;;;;;;;;;;;;
Rudka-Kolonia;0106460;10;7;2;5;3;2;0;3;0;3;1;2;0;;;;;;;;;;;;
Zarudnia;0106477;204;101;32;58;34;24;11;103;21;51;36;15;31;;;;;;;;;;;;
Żalin;0106514;297;151;28;108;63;45;15;146;29;75;49;26;42;;;;;;;;;;;;
Żalin-Kolonia;0106550;169;78;18;53;29;24;7;91;14;49;29;20;28;;;;;;;;;;;;
gm.w. Sawin;0603102;5705;2847;577;1964;1172;792;306;2858;566;1613;1056;557;679;;;;;;;;;;;;
Aleksandrówka;0106566;61;33;7;22;16;6;4;28;6;14;11;3;8;;;;;;;;;;;;
Bachus;0106572;164;89;17;61;38;23;11;75;17;38;28;10;20;;;;;;;;;;;;
Bukowa Mała;0106603;210;109;22;76;45;31;11;101;17;53;30;23;31;;;;;;;;;;;;
Bukowa Wielka;0106626;441;222;52;142;87;55;28;219;50;109;74;35;60;;;;;;;;;;;;
Chutcze;0106744;172;93;25;55;31;24;13;79;18;47;35;12;14;;;;;;;;;;;;
Czułczyce;0106796;427;218;41;156;97;59;21;209;30;127;81;46;52;;;;;;;;;;;;
Czułczyce Małe;0106862;68;34;8;22;11;11;4;34;6;22;11;11;6;;;;;;;;;;;;
Czułczyce-Kolonia;0106827;238;111;21;83;57;26;7;127;23;73;52;21;31;;;;;;;;;;;;
Hredków;0106879;47;24;5;14;8;6;5;23;8;11;8;3;4;;;;;;;;;;;;
Jagodne;0106885;94;49;8;39;26;13;2;45;12;24;11;13;9;;;;;;;;;;;;
Krobonosz;0106900;193;89;16;64;34;30;9;104;30;54;35;19;20;;;;;;;;;;;;
Łowcza;0106945;98;43;9;29;14;15;5;55;12;28;21;7;15;;;;;;;;;;;;
Łowcza-Kolonia;0106974;105;50;10;30;20;10;10;55;16;28;22;6;11;;;;;;;;;;;;
Łukówek;0106997;317;160;26;103;63;40;31;157;22;75;50;25;60;;;;;;;;;;;;
Malinówka;0107070;96;47;10;28;17;11;9;49;5;28;21;7;16;;;;;;;;;;;;
Petryłów;0107092;117;57;6;43;25;18;8;60;14;34;22;12;12;;;;;;;;;;;;
Podpakule;0107117;69;42;8;31;16;15;3;27;3;15;9;6;9;;;;;;;;;;;;
Radzanów;0107123;71;38;10;21;12;9;7;33;10;13;12;1;10;;;;;;;;;;;;
Sajczyce;0107146;200;99;14;73;42;31;12;101;18;55;36;19;28;;;;;;;;;;;;
Sawin;0107175;2142;1042;221;736;423;313;85;1100;217;663;412;251;220;;;;;;;;;;;;
Serniawy;0107353;105;58;9;45;30;15;4;47;7;30;21;9;10;;;;;;;;;;;;
Serniawy-Kolonia;0107376;25;16;4;10;8;2;2;9;1;5;4;1;3;;;;;;;;;;;;
Średni Łan;0107382;58;30;6;20;13;7;4;28;6;16;10;6;6;;;;;;;;;;;;
Tomaszówka;0107399;79;40;9;24;18;6;7;39;11;17;13;4;11;;;;;;;;;;;;
Wólka Petryłowska;0107413;108;54;13;37;21;16;4;54;7;34;27;7;13;;;;;;;;;;;;
gm.w. Siedliszcze;0603112;7078;3488;725;2407;1480;927;356;3590;740;1954;1291;663;896;;;;;;;;;;;;
Adolfin;0107420;48;27;4;18;11;7;5;21;2;10;9;1;9;;;;;;;;;;;;
Anusin;0107436;129;65;18;43;20;23;4;64;10;40;29;11;14;;;;;;;;;;;;
Bezek;0107442;415;209;36;157;103;54;16;206;52;118;71;47;36;;;;;;;;;;;;
Bezek Dębiński;0107459;105;52;18;30;17;13;4;53;14;25;16;9;14;;;;;;;;;;;;
Bezek-Kolonia;0107465;282;148;43;93;59;34;12;134;22;79;56;23;33;;;;;;;;;;;;
Brzeziny;0107494;219;110;24;78;56;22;8;109;26;66;45;21;17;;;;;;;;;;;;
Chojeniec;0107502;330;156;31;107;65;42;18;174;42;85;58;27;47;;;;;;;;;;;;
Chojeniec-Kolonia;0107519;116;55;8;35;22;13;12;61;14;27;18;9;20;;;;;;;;;;;;
Chojno Nowe Pierwsze;1064568;837;431;77;303;183;120;51;406;89;199;135;64;118;;;;;;;;;;;;
Dobromyśl;0107531;81;42;5;30;14;16;7;39;2;22;14;8;15;;;;;;;;;;;;
Gliny;0107548;34;15;3;9;8;1;3;19;3;13;8;5;3;;;;;;;;;;;;
Jankowice;0107554;45;23;4;15;10;5;4;22;4;9;6;3;9;;;;;;;;;;;;
Janowica;0107560;84;37;5;29;18;11;3;47;9;27;18;9;11;;;;;;;;;;;;
Julianów;0107577;19;11;0;9;2;7;2;8;1;3;1;2;4;;;;;;;;;;;;
Kamionka;0107583;142;63;12;48;31;17;3;79;18;44;26;18;17;;;;;;;;;;;;
Krowica;0107608;89;48;5;37;23;14;6;41;7;20;11;9;14;;;;;;;;;;;;
Kulik;0107620;250;120;29;79;51;28;12;130;39;68;46;22;23;;;;;;;;;;;;
Kulik-Kolonia;0107637;132;56;10;41;26;15;5;76;17;40;29;11;19;;;;;;;;;;;;
Lechówka;0107643;93;49;10;34;21;13;5;44;4;28;18;10;12;;;;;;;;;;;;
Lipówki;0107650;152;61;12;42;27;15;7;91;25;37;23;14;29;;;;;;;;;;;;
Majdan Zahorodyński;0107672;327;172;33;124;75;49;15;155;36;75;47;28;44;;;;;;;;;;;;
Marynin;0107732;233;110;25;73;43;30;12;123;25;65;40;25;33;;;;;;;;;;;;
Mogilnica;0107749;220;114;37;63;43;20;14;106;20;52;37;15;34;;;;;;;;;;;;
Romanówka;0107809;186;91;13;62;36;26;16;95;10;54;36;18;31;;;;;;;;;;;;
Siedliszcze;0107821;1418;681;152;477;288;189;52;737;144;444;292;152;149;;;;;;;;;;;;
Stare Chojno;0107904;164;77;14;51;28;23;12;87;19;48;30;18;20;;;;;;;;;;;;
Stasin Dolny;0107940;119;64;13;44;25;19;7;55;12;29;21;8;14;;;;;;;;;;;;
Wojciechów;0107962;47;23;4;17;11;6;2;24;3;14;11;3;7;;;;;;;;;;;;
Wola Korybutowa Pierwsza;0107979;722;358;74;247;155;92;37;364;64;204;134;70;96;;;;;;;;;;;;
Zabitek;0108074;40;20;6;12;9;3;2;20;7;9;6;3;4;;;;;;;;;;;;
gm.w. Wierzbica;0603122;5462;2726;619;1856;1139;717;251;2736;570;1577;1041;536;589;;;;;;;;;;;;
Bakus-Wanda;0109211;100;48;13;30;19;11;5;52;13;27;21;6;12;;;;;;;;;;;;
Busówno;0109228;519;262;61;175;119;56;26;257;57;148;106;42;52;;;;;;;;;;;;
Chylin;0109263;299;141;32;92;59;33;17;158;33;87;56;31;38;;;;;;;;;;;;
Helenów;0109292;70;41;11;25;16;9;5;29;4;15;11;4;10;;;;;;;;;;;;
Kamienna Góra;0109300;110;54;13;35;22;13;6;56;9;32;21;11;15;;;;;;;;;;;;
Karczunek;0109323;69;37;7;26;18;8;4;32;6;17;14;3;9;;;;;;;;;;;;
Kozia Góra;0109346;342;173;31;126;77;49;16;169;27;104;63;41;38;;;;;;;;;;;;
Ochoża;0109381;240;121;30;74;44;30;17;119;15;62;41;21;42;;;;;;;;;;;;
Ochoża-Pniaki;0109429;57;31;6;21;10;11;4;26;3;12;5;7;11;;;;;;;;;;;;
Olchowiec;0109435;388;186;33;132;70;62;21;202;38;109;69;40;55;;;;;;;;;;;;
Pniówno;0109493;345;180;41;120;66;54;19;165;34;97;65;32;34;;;;;;;;;;;;
Syczyn;0109518;429;225;50;148;91;57;27;204;48;102;70;32;54;;;;;;;;;;;;
Święcica;0109547;214;99;26;60;36;24;13;115;17;57;39;18;41;;;;;;;;;;;;
Tarnów;0109599;95;41;8;28;20;8;5;54;18;31;20;11;5;;;;;;;;;;;;
Terenin;0109607;118;55;17;31;18;13;7;63;20;23;15;8;20;;;;;;;;;;;;
Werejce;0109613;45;24;9;13;7;6;2;21;6;15;10;5;0;;;;;;;;;;;;
Wierzbica;0109636;298;153;33;105;65;40;15;145;26;86;59;27;33;;;;;;;;;;;;
Wierzbica-Osiedle;0990830;1127;557;129;410;246;164;18;570;120;395;247;148;55;;;;;;;;;;;;
Władysławów;0109642;76;38;16;20;16;4;2;38;7;21;17;4;10;;;;;;;;;;;;
Wólka Tarnowska;0109659;489;239;51;168;110;58;20;250;68;133;91;42;49;;;;;;;;;;;;
Wygoda;0109694;32;21;2;17;10;7;2;11;1;4;1;3;6;;;;;;;;;;;;
gm.w. Wojsławice;0603132;4061;1997;414;1337;787;550;246;2064;370;1091;724;367;603;;;;;;;;;;;;
Czarnołozy;0109955;101;52;11;34;22;12;7;49;7;26;16;10;16;;;;;;;;;;;;
Huta;0109961;278;142;40;89;57;32;13;136;37;66;44;22;33;;;;;;;;;;;;
Krasne;0109978;32;16;1;14;9;5;1;16;1;10;6;4;5;;;;;;;;;;;;
Kukawka;0109990;148;72;9;49;28;21;14;76;8;37;20;17;31;;;;;;;;;;;;
Majdan;0110007;159;75;18;46;26;20;11;84;17;43;27;16;24;;;;;;;;;;;;
Majdan Kukawiecki;0110020;45;21;3;13;3;10;5;24;1;13;6;7;10;;;;;;;;;;;;
Majdan Ostrowski;0110036;176;80;24;46;25;21;10;96;21;49;33;16;26;;;;;;;;;;;;
Nowy Majdan;0110042;199;95;21;62;39;23;12;104;18;47;34;13;39;;;;;;;;;;;;
Ostrów;0110071;117;62;11;43;24;19;8;55;8;28;20;8;19;;;;;;;;;;;;
Ostrów-Kolonia;0110088;92;48;10;35;23;12;3;44;9;23;17;6;12;;;;;;;;;;;;
Popławy;0110094;28;13;2;8;5;3;3;15;5;4;3;1;6;;;;;;;;;;;;
Putnowice Wielkie;0110119;144;76;22;50;25;25;4;68;12;39;25;14;17;;;;;;;;;;;;
Putnowice-Kolonia;0110102;164;77;22;49;28;21;6;87;17;51;38;13;19;;;;;;;;;;;;
Rozięcin;0110154;165;85;15;59;35;24;11;80;13;45;31;14;22;;;;;;;;;;;;
Stadarnia;0110160;74;33;5;21;14;7;7;41;7;25;15;10;9;;;;;;;;;;;;
Stary Majdan;0110183;157;74;9;54;33;21;11;83;7;46;31;15;30;;;;;;;;;;;;
Trościanka;0110237;60;36;6;22;12;10;8;24;1;9;6;3;14;;;;;;;;;;;;
Turowiec;0110243;120;62;13;40;29;11;9;58;13;26;15;11;19;;;;;;;;;;;;
Witoldów;0110250;139;62;11;39;25;14;12;77;14;39;30;9;24;;;;;;;;;;;;
Wojsławice;0110289;1598;786;153;549;315;234;84;812;147;454;298;156;211;;;;;;;;;;;;
Wólka Putnowicka;0110378;65;30;8;15;10;5;7;35;7;11;9;2;17;;;;;;;;;;;;
gm.w. Żmudź;0603142;3303;1631;333;1143;690;453;155;1672;360;924;626;298;388;;;;;;;;;;;;
Annopol;0110993;71;37;6;27;16;11;4;34;7;20;13;7;7;;;;;;;;;;;;
Bielin;0111001;43;19;4;14;9;5;1;24;3;15;12;3;6;;;;;;;;;;;;
Dryszczów;0111018;153;84;19;57;36;21;8;69;16;38;25;13;15;;;;;;;;;;;;
Gałęzów;0111024;3;2;0;1;0;1;1;1;0;0;0;0;1;;;;;;;;;;;;
Kazimierówka;0111030;29;19;2;14;9;5;3;10;1;5;3;2;4;;;;;;;;;;;;
Klesztów;0111047;269;133;32;88;52;36;13;136;35;72;49;23;29;;;;;;;;;;;;
Ksawerów;0111082;50;23;6;16;8;8;1;27;5;13;9;4;9;;;;;;;;;;;;
Leszczany;0111107;440;229;55;151;91;60;23;211;43;116;81;35;52;;;;;;;;;;;;
Lipinki;0111202;82;44;12;27;17;10;5;38;9;17;10;7;12;;;;;;;;;;;;
Maziarnia;0111231;138;68;9;51;25;26;8;70;15;30;23;7;25;;;;;;;;;;;;
Pobołowice;0111254;163;78;19;53;29;24;6;85;17;50;33;17;18;;;;;;;;;;;;
Pobołowice-Kolonia;0111283;141;64;11;47;23;24;6;77;22;44;27;17;11;;;;;;;;;;;;
Puszcza;0111320;36;15;4;9;4;5;2;21;4;9;5;4;8;;;;;;;;;;;;
Roztoka;0111337;167;85;17;56;36;20;12;82;18;41;29;12;23;;;;;;;;;;;;
Rudno;0111366;98;49;9;37;24;13;3;49;9;28;18;10;12;;;;;;;;;;;;
Stanisławów;0111395;118;57;9;43;27;16;5;61;10;32;17;15;19;;;;;;;;;;;;
Syczów;0111410;43;24;7;16;8;8;1;19;4;11;8;3;4;;;;;;;;;;;;
Wołkowiany;0111432;219;110;20;78;49;29;12;109;18;67;48;19;24;;;;;;;;;;;;
Wólka Leszczańska;0111461;276;128;24;90;56;34;14;148;33;79;56;23;36;;;;;;;;;;;;
Żmudź;0111484;764;363;68;268;171;97;27;401;91;237;160;77;73;;;;;;;;;;;;
gm.w. Rejowiec;0603152;6691;3273;651;2273;1346;927;349;3418;609;1916;1250;666;893;;;;;;;;;;;;
Adamów;0105414;170;85;22;56;29;27;7;85;12;48;32;16;25;;;;;;;;;;;;
Aleksandria Krzywowolska;0105420;124;64;15;44;25;19;5;60;18;29;19;10;13;;;;;;;;;;;;
Aleksandria Niedziałowska;0105443;82;36;6;24;13;11;6;46;7;23;17;6;16;;;;;;;;;;;;
Bańkowszczyzna;0105472;50;24;2;18;8;10;4;26;5;17;10;7;4;;;;;;;;;;;;
Bieniów;0105489;50;25;5;18;10;8;2;25;6;12;9;3;7;;;;;;;;;;;;
Czechów Kąt;0105503;143;65;14;44;23;21;7;78;13;43;29;14;22;;;;;;;;;;;;
Elżbiecin;0105526;19;7;1;6;3;3;0;12;2;7;3;4;3;;;;;;;;;;;;
Hruszów;0105532;459;231;52;157;89;68;22;228;35;136;94;42;57;;;;;;;;;;;;
Kobyle;0105561;431;209;39;139;81;58;31;222;45;119;75;44;58;;;;;;;;;;;;
Leonów;0105609;251;134;20;106;62;44;8;117;18;73;44;29;26;;;;;;;;;;;;
Marynin;0105615;240;121;24;77;45;32;20;119;15;63;45;18;41;;;;;;;;;;;;
Marysin;0105621;242;121;26;77;46;31;18;121;19;70;45;25;32;;;;;;;;;;;;
Niedziałowice Pierwsze;0105638;223;114;21;76;45;31;17;109;14;51;36;15;44;;;;;;;;;;;;
Rejowiec;0105667;2126;1029;217;733;449;284;79;1097;193;672;431;241;232;;;;;;;;;;;;
Rejowiec-Kolonia;0105673;63;34;9;19;9;10;6;29;5;16;11;5;8;;;;;;;;;;;;
Rybie;0105680;254;114;19;74;41;33;21;140;27;60;39;21;53;;;;;;;;;;;;
Siedliszczki;0105710;138;64;12;46;29;17;6;74;18;31;20;11;25;;;;;;;;;;;;
Stary Majdan;0105727;117;59;12;43;24;19;4;58;16;24;13;11;18;;;;;;;;;;;;
Wereszcze Duże;0105740;387;197;39;134;85;49;24;190;46;102;70;32;42;;;;;;;;;;;;
Wereszcze Małe;0105756;160;77;13;59;39;20;5;83;18;44;29;15;21;;;;;;;;;;;;
Wólka Rejowiecka;0105762;251;122;25;84;43;41;13;129;17;71;44;27;41;;;;;;;;;;;;
Zagrody;0105779;148;78;12;55;29;26;11;70;10;37;22;15;23;;;;;;;;;;;;
Zawadówka;0105785;439;205;33;148;94;54;24;234;39;130;84;46;65;;;;;;;;;;;;
Zyngierówka;0105800;124;58;13;36;25;11;9;66;11;38;29;9;17;;;;;;;;;;;;
Powiat hrubieszowski;0604;68620;33665;6572;23038;13705;9333;4055;34955;6206;19661;12448;7213;9088;;;;;;;;;;;;
gm. m. Hrubieszów;0604011;18850;8938;1722;6349;3791;2558;867;9912;1664;5977;3616;2361;2271;;;;;;;;;;;;
Hrubieszów;0987800;18850;8938;1722;6349;3791;2558;867;9912;1664;5977;3616;2361;2271;;;;;;;;;;;;
gm.w. Dołhobyczów;0604022;6034;2989;568;2055;1191;864;366;3045;517;1752;1097;655;776;;;;;;;;;;;;
Białystok;0886759;129;63;16;39;25;14;8;66;15;37;26;11;14;;;;;;;;;;;;
Chłopiatyn;0886765;133;75;15;57;36;21;3;58;7;35;22;13;16;;;;;;;;;;;;
Chochłów;0886771;118;60;8;39;24;15;13;58;9;25;15;10;24;;;;;;;;;;;;
Dłużniów;0886788;58;29;3;22;10;12;4;29;4;20;12;8;5;;;;;;;;;;;;
Dołhobyczów;0886794;1437;694;115;518;301;217;61;743;124;444;272;172;175;;;;;;;;;;;;
Gołębie;0886825;264;136;32;92;57;35;12;128;28;73;50;23;27;;;;;;;;;;;;
Honiatyn;0886848;89;48;9;25;14;11;14;41;5;20;12;8;16;;;;;;;;;;;;
Horodyszcze;0886854;59;26;2;18;11;7;6;33;5;18;10;8;10;;;;;;;;;;;;
Horoszczyce;0886860;257;126;15;79;49;30;32;131;22;70;48;22;39;;;;;;;;;;;;
Hulcze;0886877;363;169;28;117;68;49;24;194;45;107;66;41;42;;;;;;;;;;;;
Kadłubiska;0886890;121;60;13;38;23;15;9;61;10;31;22;9;20;;;;;;;;;;;;
Kościaszyn;0886908;133;71;16;50;32;18;5;62;6;40;28;12;16;;;;;;;;;;;;
Lipina;0886920;90;43;3;31;19;12;9;47;7;26;18;8;14;;;;;;;;;;;;
Liski;0886937;120;65;8;44;26;18;13;55;7;26;17;9;22;;;;;;;;;;;;
Liwcze;0886943;134;64;15;42;21;21;7;70;10;42;22;20;18;;;;;;;;;;;;
Majdan;0886966;128;70;14;51;33;18;5;58;10;40;24;16;8;;;;;;;;;;;;
Myców;0886972;102;48;9;33;20;13;6;54;9;30;17;13;15;;;;;;;;;;;;
Oszczów;0886995;220;115;23;74;38;36;18;105;13;58;38;20;34;;;;;;;;;;;;
Oszczów-Kolonia;0887003;96;44;12;29;17;12;3;52;14;24;14;10;14;;;;;;;;;;;;
Podhajczyki;0887010;24;14;4;8;5;3;2;10;2;5;2;3;3;;;;;;;;;;;;
Przewodów;0887026;530;254;48;183;94;89;23;276;41;187;103;84;48;;;;;;;;;;;;
Setniki;0887049;179;93;27;58;38;20;8;86;25;48;34;14;13;;;;;;;;;;;;
Siekierzyńce;0887055;31;15;3;8;5;3;4;16;0;7;4;3;9;;;;;;;;;;;;
Sulimów;0887061;99;52;12;33;18;15;7;47;10;23;14;9;14;;;;;;;;;;;;
Uśmierz;0887078;122;66;13;53;32;21;0;56;8;39;23;16;9;;;;;;;;;;;;
Witków;0887084;342;157;23;107;61;46;27;185;26;98;60;38;61;;;;;;;;;;;;
Wólka Poturzyńska;0887090;135;72;19;50;32;18;3;63;19;34;26;8;10;;;;;;;;;;;;
Zaręka;0887115;121;61;11;42;20;22;8;60;5;39;24;15;16;;;;;;;;;;;;
Żabcze;0887138;224;108;25;67;37;30;16;116;15;61;40;21;40;;;;;;;;;;;;
Żniatyn;0887144;176;91;27;48;25;23;16;85;16;45;34;11;24;;;;;;;;;;;;
gm.w. Horodło;0604032;5633;2759;553;1850;1107;743;356;2874;489;1563;994;569;822;;;;;;;;;;;;
Bereżnica;0888741;282;143;30;92;66;26;21;139;31;71;46;25;37;;;;;;;;;;;;
