Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Zagórze;0133617;217;106;16;75;41;34;15;111;19;65;37;28;27;;;;;;;;;;;;
Złoty Potok;0133451;1076;520;89;384;218;166;47;556;113;319;199;120;124;;;;;;;;;;;;
Żuraw;0133623;472;241;46;175;98;77;20;231;42;130;85;45;59;;;;;;;;;;;;
gm.w. Kamienica Polska;2404042;5577;2710;483;1910;1117;793;317;2867;453;1692;1038;654;722;;;;;;;;;;;;
Kamienica Polska;0133646;1846;866;148;609;338;271;109;980;159;542;329;213;279;;;;;;;;;;;;
Kolonia Klepaczka;0133681;114;56;15;37;25;12;4;58;18;32;24;8;8;;;;;;;;;;;;
Osiny;0133698;790;406;69;291;168;123;46;384;53;250;148;102;81;;;;;;;;;;;;
Rudnik Wielki;0133712;916;435;89;305;189;116;41;481;83;298;184;114;100;;;;;;;;;;;;
Wanaty;0133741;680;338;63;239;142;97;36;342;45;206;124;82;91;;;;;;;;;;;;
Zawada;0133758;660;334;65;229;136;93;40;326;55;185;119;66;86;;;;;;;;;;;;
Zawisna;0133764;571;275;34;200;119;81;41;296;40;179;110;69;77;;;;;;;;;;;;
gm.w. Kłomnice;2404052;13810;6693;1237;4642;2752;1890;814;7117;1268;4082;2630;1452;1767;;;;;;;;;;;;
Adamów;0134083;414;195;36;136;84;52;23;219;43;122;85;37;54;;;;;;;;;;;;
Bartkowice;0134114;310;146;29;100;61;39;17;164;32;98;65;33;34;;;;;;;;;;;;
Chmielarze;0134120;128;65;14;39;19;20;12;63;10;32;21;11;21;;;;;;;;;;;;
Chorzenice;0134143;549;266;53;186;106;80;27;283;75;149;91;58;59;;;;;;;;;;;;
Garnek;0134172;804;366;54;266;153;113;46;438;77;243;155;88;118;;;;;;;;;;;;
Karczewice;0134255;486;247;43;177;100;77;27;239;35;139;90;49;65;;;;;;;;;;;;
Kłomnice;0134278;2868;1369;232;959;556;403;178;1499;243;888;555;333;368;;;;;;;;;;;;
Konary;0134315;600;292;56;199;109;90;37;308;43;176;114;62;89;;;;;;;;;;;;
Kuźnica;0134321;120;69;11;50;30;20;8;51;4;32;22;10;15;;;;;;;;;;;;
Lipicze;0134338;341;169;42;104;64;40;23;172;35;88;65;23;49;;;;;;;;;;;;
Michałów;0134344;173;90;10;64;38;26;16;83;16;44;27;17;23;;;;;;;;;;;;
Nieznanice;0134350;617;321;60;227;144;83;34;296;55;171;110;61;70;;;;;;;;;;;;
Pacierzów;0134373;499;239;34;172;102;70;33;260;49;140;86;54;71;;;;;;;;;;;;
Przybyłów;0134380;26;15;2;11;5;6;2;11;0;4;3;1;7;;;;;;;;;;;;
Rzeki Małe;0134404;296;142;29;92;52;40;21;154;26;88;56;32;40;;;;;;;;;;;;
Rzeki Wielkie;0134427;380;185;31;125;72;53;29;195;27;115;70;45;53;;;;;;;;;;;;
Rzerzęczyce;0134440;1938;931;180;654;404;250;97;1007;196;588;387;201;223;;;;;;;;;;;;
Skrzydlów;0134479;873;411;70;302;183;119;39;462;94;266;165;101;102;;;;;;;;;;;;
Śliwaków;0134516;91;46;4;34;16;18;8;45;5;27;13;14;13;;;;;;;;;;;;
Witkowice;0134539;670;329;65;220;133;87;44;341;55;201;128;73;85;;;;;;;;;;;;
Zawada;0134545;893;435;96;291;173;118;48;458;79;260;175;85;119;;;;;;;;;;;;
Zbereżka;0134551;100;52;7;37;25;12;8;48;6;28;21;7;14;;;;;;;;;;;;
Zdrowa;0134568;634;313;79;197;123;74;37;321;63;183;126;57;75;;;;;;;;;;;;
gm.m-w. Koniecpol;2404063;10173;5056;939;3510;2052;1458;607;5117;855;2920;1846;1074;1342;;;;;;;;;;;;
m. Koniecpol ;2404064;6345;3109;583;2161;1257;904;365;3236;524;1920;1191;729;792;;;;;;;;;;;;
Koniecpol;0931750;6345;3109;583;2161;1257;904;365;3236;524;1920;1191;729;792;;;;;;;;;;;;
w.  Koniecpol ;2404065;3828;1947;356;1349;795;554;242;1881;331;1000;655;345;550;;;;;;;;;;;;
Aleksandrów;0134806;152;75;15;52;27;25;8;77;13;37;27;10;27;;;;;;;;;;;;
Dąbrowa;0134829;66;37;5;28;19;9;4;29;7;14;12;2;8;;;;;;;;;;;;
Kuźnica Grodziska;0134835;244;121;17;89;57;32;15;123;30;59;38;21;34;;;;;;;;;;;;
Kuźnica Wąsowska;0134864;62;34;5;22;14;8;7;28;4;12;9;3;12;;;;;;;;;;;;
Luborcza;0134887;237;120;29;81;50;31;10;117;20;61;39;22;36;;;;;;;;;;;;
Łabędź;0134901;91;46;14;26;16;10;6;45;13;16;11;5;16;;;;;;;;;;;;
Łysaków;0134918;39;17;4;9;8;1;4;22;5;8;7;1;9;;;;;;;;;;;;
Łysiny;0134930;287;151;28;101;58;43;22;136;19;77;48;29;40;;;;;;;;;;;;
Oblasy;0134947;142;69;13;44;24;20;12;73;10;41;26;15;22;;;;;;;;;;;;
Okołowice;0134953;344;163;28;116;62;54;19;181;43;88;62;26;50;;;;;;;;;;;;
Piaski;0134960;77;41;5;31;20;11;5;36;4;16;7;9;16;;;;;;;;;;;;
Radoszewnica;0134982;446;224;45;154;89;65;25;222;31;125;84;41;66;;;;;;;;;;;;
Rudniki;0135007;86;49;11;32;19;13;6;37;6;20;12;8;11;;;;;;;;;;;;
Rudniki-Kolonia;0135013;76;33;8;23;13;10;2;43;12;24;17;7;7;;;;;;;;;;;;
Stanisławice;0135020;215;110;17;79;47;32;14;105;21;59;37;22;25;;;;;;;;;;;;
Stary Koniecpol;0135042;651;338;60;243;148;95;35;313;55;186;123;63;72;;;;;;;;;;;;
Teodorów;0135071;41;23;5;14;9;5;4;18;5;10;6;4;3;;;;;;;;;;;;
Teresów;0135088;99;57;8;41;23;18;8;42;7;21;13;8;14;;;;;;;;;;;;
Wąsosz;0135094;76;39;7;20;11;9;12;37;4;14;6;8;19;;;;;;;;;;;;
Wólka;0135125;60;31;2;24;14;10;5;29;3;13;6;7;13;;;;;;;;;;;;
Zagacie;0135148;96;43;8;29;18;11;6;53;7;29;21;8;17;;;;;;;;;;;;
Załęże;0135177;145;76;14;56;29;27;6;69;7;45;28;17;17;;;;;;;;;;;;
Zaróg;0135190;96;50;8;35;20;15;7;46;5;25;16;9;16;;;;;;;;;;;;
gm.w. Konopiska;2404072;10610;5150;972;3623;2144;1479;555;5460;917;3272;2074;1198;1271;;;;;;;;;;;;
Aleksandria;0135208;2234;1095;221;770;468;302;104;1139;199;654;422;232;286;;;;;;;;;;;;
Hutki;0135237;990;481;87;322;196;126;72;509;82;296;198;98;131;;;;;;;;;;;;
Jamki;0135250;664;333;60;236;148;88;37;331;56;208;131;77;67;;;;;;;;;;;;
Konopiska;0135272;3022;1482;266;1093;621;472;123;1540;242;986;577;409;312;;;;;;;;;;;;
Kopalnia;0135295;568;272;48;195;111;84;29;296;56;178;113;65;62;;;;;;;;;;;;
Korzonek;0135310;364;170;35;115;72;43;20;194;37;104;70;34;53;;;;;;;;;;;;
Leśniaki;0135326;209;94;22;61;33;28;11;115;15;76;45;31;24;;;;;;;;;;;;
Łaziec;0135332;464;213;36;159;98;61;18;251;43;143;93;50;65;;;;;;;;;;;;
Rększowice;0135349;935;457;79;315;183;132;63;478;80;282;182;100;116;;;;;;;;;;;;
Walaszczyki;0135355;110;52;8;36;25;11;8;58;12;31;24;7;15;;;;;;;;;;;;
Wąsosz;0135378;524;245;49;158;99;59;38;279;55;151;113;38;73;;;;;;;;;;;;
Wygoda;0135384;526;256;61;163;90;73;32;270;40;163;106;57;67;;;;;;;;;;;;
gm.w. Kruszyna;2404082;4928;2441;505;1687;1038;649;249;2487;445;1467;981;486;575;;;;;;;;;;;;
Baby;0136768;320;156;32;108;66;42;16;164;23;105;77;28;36;;;;;;;;;;;;
Bogusławice;0136774;523;248;45;176;109;67;27;275;47;166;119;47;62;;;;;;;;;;;;
Jacków;0136780;562;287;52;201;131;70;34;275;51;155;100;55;69;;;;;;;;;;;;
Kijów;0136805;18;10;2;6;3;3;2;8;1;5;3;2;2;;;;;;;;;;;;
Kruszyna;0136811;989;498;118;353;212;141;27;491;83;316;205;111;92;;;;;;;;;;;;
Lgota Mała;0136870;577;277;47;196;122;74;34;300;60;159;110;49;81;;;;;;;;;;;;
Łęg;0136886;92;48;6;35;17;18;7;44;7;23;14;9;14;;;;;;;;;;;;
Pieńki Szczepockie;0136892;77;38;9;25;15;10;4;39;3;26;14;12;10;;;;;;;;;;;;
Teklinów;0136900;345;167;30;123;75;48;14;178;38;105;65;40;35;;;;;;;;;;;;
Widzów;0136930;1085;546;125;361;224;137;60;539;101;312;211;101;126;;;;;;;;;;;;
Widzówek;0136969;173;81;18;51;28;23;12;92;13;51;33;18;28;;;;;;;;;;;;
Wikłów;0137006;167;85;21;52;36;16;12;82;18;44;30;14;20;;;;;;;;;;;;
gm.w. Lelów;2404092;5071;2545;453;1732;976;756;360;2526;415;1381;889;492;730;;;;;;;;;;;;
Biała Wielka;0137288;453;227;37;145;82;63;45;226;33;114;64;50;79;;;;;;;;;;;;
Celiny;0137331;70;37;2;31;15;16;4;33;4;22;15;7;7;;;;;;;;;;;;
Drochlin;0137348;526;256;33;185;111;74;38;270;47;144;95;49;79;;;;;;;;;;;;
Gródek;0137383;40;19;2;14;4;10;3;21;2;11;10;1;8;;;;;;;;;;;;
Konstantynów;0137390;90;48;11;30;16;14;7;42;4;19;14;5;19;;;;;;;;;;;;
Lelów;0137408;1118;593;96;428;239;189;69;525;68;324;197;127;133;;;;;;;;;;;;
Lgota Błotna;0137414;166;85;21;48;31;17;16;81;22;39;28;11;20;;;;;;;;;;;;
Lgota Gawronna;0137450;120;62;19;34;20;14;9;58;7;34;22;12;17;;;;;;;;;;;;
Mełchów;0137466;97;51;5;32;18;14;14;46;5;17;12;5;24;;;;;;;;;;;;
Nakło;0137472;576;271;45;184;94;90;42;305;53;155;104;51;97;;;;;;;;;;;;
Paulinów;0137526;40;21;3;18;7;11;0;19;1;14;6;8;4;;;;;;;;;;;;
Podlesie;0137532;554;261;50;185;109;76;26;293;57;154;99;55;82;;;;;;;;;;;;
Skrajniwa;0137578;109;52;11;34;15;19;7;57;9;29;18;11;19;;;;;;;;;;;;
Staromieście;0137609;281;145;37;85;49;36;23;136;31;75;54;21;30;;;;;;;;;;;;
Ślęzany;0137650;502;253;55;161;96;65;37;249;48;137;97;40;64;;;;;;;;;;;;
Turzyn;0137704;329;164;26;118;70;48;20;165;24;93;54;39;48;;;;;;;;;;;;
gm.w. Mstów;2404102;10568;5226;1075;3653;2207;1446;498;5342;1019;3182;2080;1102;1141;;;;;;;;;;;;
Brzyszów;0138483;439;216;53;153;90;63;10;223;41;144;90;54;38;;;;;;;;;;;;
Cegielnia;0138490;633;323;69;226;142;84;28;310;69;185;131;54;56;;;;;;;;;;;;
Gąszczyk;0138514;69;31;8;22;15;7;1;38;11;20;16;4;7;;;;;;;;;;;;
Jaskrów;0138520;1791;879;188;607;368;239;84;912;180;555;367;188;177;;;;;;;;;;;;
Jaźwiny;0138537;141;73;20;48;30;18;5;68;10;42;28;14;16;;;;;;;;;;;;
Kłobukowice;0138543;212;105;26;75;47;28;4;107;27;65;44;21;15;;;;;;;;;;;;
Kobyłczyce;0138550;494;239;44;175;112;63;20;255;59;148;98;50;48;;;;;;;;;;;;
Krasice;0138566;662;322;69;215;130;85;38;340;64;179;123;56;97;;;;;;;;;;;;
Kuchary;0138572;483;244;45;166;102;64;33;239;36;137;91;46;66;;;;;;;;;;;;
Kuśmierki;0138589;127;64;14;46;30;16;4;63;10;37;23;14;16;;;;;;;;;;;;
Łuszczyn;0138595;59;30;9;18;10;8;3;29;8;9;8;1;12;;;;;;;;;;;;
Małusy Małe;0138603;301;157;40;101;65;36;16;144;22;90;64;26;32;;;;;;;;;;;;
Małusy Wielkie;0138610;471;219;37;158;88;70;24;252;37;150;92;58;65;;;;;;;;;;;;
Mokrzesz;0138626;628;329;71;225;133;92;33;299;54;171;112;59;74;;;;;;;;;;;;
Mstów;0138649;1783;881;168;636;370;266;77;902;143;560;336;224;199;;;;;;;;;;;;
Siedlec;0138655;465;217;36;159;97;62;22;248;51;148;99;49;49;;;;;;;;;;;;
Srocko;0138661;428;204;39;147;91;56;18;224;53;131;85;46;40;;;;;;;;;;;;
Wancerzów;0138678;711;359;69;255;152;103;35;352;73;215;141;74;64;;;;;;;;;;;;
Zawada;0138690;671;334;70;221;135;86;43;337;71;196;132;64;70;;;;;;;;;;;;
gm.w. Mykanów;2404112;14557;7247;1574;5001;3027;1974;672;7310;1420;4432;2912;1520;1458;;;;;;;;;;;;
Borowno;0138715;1369;680;159;465;265;200;56;689;137;409;279;130;143;;;;;;;;;;;;
Cykarzew Północny;0138738;886;414;83;289;172;117;42;472;86;273;185;88;113;;;;;;;;;;;;
Czarny Las;0138750;1065;543;117;378;250;128;48;522;93;320;214;106;109;;;;;;;;;;;;
Grabowa;0138767;300;140;32;95;58;37;13;160;36;91;61;30;33;;;;;;;;;;;;
Grabówka;0138773;338;165;35;114;74;40;16;173;38;102;71;31;33;;;;;;;;;;;;
Jamno;0138780;132;58;6;45;22;23;7;74;18;41;23;18;15;;;;;;;;;;;;
Kokawa;0138827;609;309;71;207;126;81;31;300;52;189;125;64;59;;;;;;;;;;;;
Kuźnica Kiedrzyńska;0138833;521;254;54;179;100;79;21;267;50;172;114;58;45;;;;;;;;;;;;
Kuźnica Lechowa;0138840;267;135;30;93;58;35;12;132;32;79;49;30;21;;;;;;;;;;;;
Lubojenka;0138856;541;292;48;220;137;83;24;249;52;149;88;61;48;;;;;;;;;;;;
Lubojna;0138862;1023;528;122;345;214;131;61;495;105;288;190;98;102;;;;;;;;;;;;
Łochynia;0138916;221;110;22;78;48;30;10;111;21;71;46;25;19;;;;;;;;;;;;
Mykanów;0138922;1039;505;107;354;211;143;44;534;90;330;208;122;114;;;;;;;;;;;;
Nowy Broniszew;0138945;272;139;39;88;50;38;12;133;27;79;53;26;27;;;;;;;;;;;;
Nowy Kocin;0138951;345;174;37;121;68;53;16;171;33;102;64;38;36;;;;;;;;;;;;
Radostków;0138968;965;480;101;324;192;132;55;485;100;280;190;90;105;;;;;;;;;;;;
Rybna;0138997;650;340;70;240;150;90;30;310;52;201;132;69;57;;;;;;;;;;;;
Stary Broniszew;0139011;717;359;71;245;153;92;43;358;66;216;150;66;76;;;;;;;;;;;;
Stary Cykarzew;0139028;593;285;52;203;109;94;30;308;58;177;115;62;73;;;;;;;;;;;;
Stary Kocin;0139034;547;273;52;198;125;73;23;274;47;164;96;68;63;;;;;;;;;;;;
Wierzchowisko;0139070;1363;679;183;453;288;165;43;684;152;437;299;138;95;;;;;;;;;;;;
Wola Hankowska;0139092;347;165;31;120;71;49;14;182;32;123;74;49;27;;;;;;;;;;;;
Wola Kiedrzyńska;0139100;447;220;52;147;86;61;21;227;43;139;86;53;45;;;;;;;;;;;;
gm.w. Olsztyn;2404122;7869;3905;807;2706;1602;1104;392;3964;747;2408;1577;831;809;;;;;;;;;;;;
Biskupice;0140480;900;451;89;331;194;137;31;449;86;282;180;102;81;;;;;;;;;;;;
Bukowno;0140570;322;151;31;102;65;37;18;171;46;88;63;25;37;;;;;;;;;;;;
Krasawa;0996028;173;88;22;57;38;19;9;85;24;49;39;10;12;;;;;;;;;;;;
Kusięta;0140646;1218;619;135;427;246;181;57;599;115;369;244;125;115;;;;;;;;;;;;
Olsztyn;0140675;2540;1248;258;850;484;366;140;1292;214;802;502;300;276;;;;;;;;;;;;
Przymiłowice;0140706;779;391;82;273;182;91;36;388;82;227;154;73;79;;;;;;;;;;;;
Skrajnica;0140741;319;159;41;101;56;45;17;160;31;101;69;32;28;;;;;;;;;;;;
Turów;0140758;591;294;45;205;110;95;44;297;40;170;109;61;87;;;;;;;;;;;;
Zrębice;0140801;1027;504;104;360;227;133;40;523;109;320;217;103;94;;;;;;;;;;;;
gm.w. Poczesna;2404132;12782;6240;1201;4383;2594;1789;656;6542;1096;3965;2471;1494;1481;;;;;;;;;;;;
Bargły;0142415;649;314;51;237;132;105;26;335;52;207;122;85;76;;;;;;;;;;;;
Brzeziny Nowe;0142562;376;193;36;138;81;57;19;183;26;124;73;51;33;;;;;;;;;;;;
Brzeziny-Kolonia;0142421;593;304;61;222;132;90;21;289;53;183;115;68;53;;;;;;;;;;;;
Huta Stara A;0142533;565;273;44;194;122;72;35;292;57;162;109;53;73;;;;;;;;;;;;
Huta Stara B;0142540;1849;888;171;629;382;247;88;961;149;584;363;221;228;;;;;;;;;;;;
Kolonia Poczesna;0142438;1048;513;99;361;207;154;53;535;84;335;195;140;116;;;;;;;;;;;;
Korwinów;0142444;520;257;59;174;105;69;24;263;51;165;105;60;47;;;;;;;;;;;;
Mazury;0142450;167;82;12;60;32;28;10;85;13;44;25;19;28;;;;;;;;;;;;
Michałów;0142473;288;137;27;97;60;37;13;151;33;95;63;32;23;;;;;;;;;;;;
Nierada;0142480;1132;555;111;383;234;149;61;577;93;361;246;115;123;;;;;;;;;;;;
Nowa Wieś;0142496;653;319;67;210;127;83;42;334;56;191;121;70;87;;;;;;;;;;;;
Poczesna;0142504;775;371;64;271;152;119;36;404;54;255;154;101;95;;;;;;;;;;;;
Słowik;0142510;897;443;92;299;167;132;52;454;79;258;151;107;117;;;;;;;;;;;;
Sobuczyna;0142527;181;89;24;58;30;28;7;92;17;61;38;23;14;;;;;;;;;;;;
Wrzosowa;0142579;2001;973;186;669;404;265;118;1028;182;599;382;217;247;;;;;;;;;;;;
Zawodzie;0142585;1088;529;97;381;227;154;51;559;97;341;209;132;121;;;;;;;;;;;;
gm.w. Przyrów;2404142;3972;1990;356;1377;812;565;257;1982;303;1126;720;406;553;;;;;;;;;;;;
Aleksandrówka;0143490;117;38;8;25;12;13;5;79;9;45;24;21;25;;;;;;;;;;;;
Bolesławów;0143509;161;91;12;65;42;23;14;70;11;36;19;17;23;;;;;;;;;;;;
Julianka;0143515;123;67;8;50;33;17;9;56;8;32;16;16;16;;;;;;;;;;;;
Knieja;0143538;34;19;4;13;7;6;2;15;3;11;6;5;1;;;;;;;;;;;;
Kopaniny;0143544;31;12;0;7;2;5;5;19;0;5;4;1;14;;;;;;;;;;;;
Przyrów;0143550;1202;617;119;426;240;186;72;585;93;338;217;121;154;;;;;;;;;;;;
Sieraków;0143567;238;123;20;84;44;40;19;115;20;59;46;13;36;;;;;;;;;;;;
Smyków;0143580;68;33;2;27;16;11;4;35;6;18;10;8;11;;;;;;;;;;;;
Stanisławów;0143604;86;44;9;26;16;10;9;42;6;21;14;7;15;;;;;;;;;;;;
Staropole;0143610;252;120;24;79;46;33;17;132;19;83;60;23;30;;;;;;;;;;;;
Sygontka;0143627;310;157;30;101;61;40;26;153;24;78;51;27;51;;;;;;;;;;;;
Wiercica;0143640;221;100;19;72;39;33;9;121;15;77;52;25;29;;;;;;;;;;;;
Wola Mokrzeska;0143656;343;175;32;129;87;42;14;168;34;95;62;33;39;;;;;;;;;;;;
Zalesice;0143662;407;206;39;141;89;52;26;201;30;116;69;47;55;;;;;;;;;;;;
Zarębice;0143685;379;188;30;132;78;54;26;191;25;112;70;42;54;;;;;;;;;;;;
gm.w. Rędziny;2404152;10013;4908;931;3452;2040;1412;525;5105;898;3007;1890;1117;1200;;;;;;;;;;;;
Konin;0144532;907;469;96;329;197;132;44;438;73;269;165;104;96;;;;;;;;;;;;
Kościelec;0144549;1988;1004;203;712;432;280;89;984;179;590;383;207;215;;;;;;;;;;;;
Marianka Rędzińska;0144578;598;303;52;216;101;115;35;295;45;186;115;71;64;;;;;;;;;;;;
Rędziny;0144584;4884;2350;433;1643;968;675;274;2534;425;1495;930;565;614;;;;;;;;;;;;
Rudniki;0144644;1636;782;147;552;342;210;83;854;176;467;297;170;211;;;;;;;;;;;;
gm.w. Starcza;2404162;2791;1361;265;936;541;395;160;1430;244;845;539;306;341;;;;;;;;;;;;
Klepaczka;0145715;165;84;14;57;32;25;13;81;13;43;25;18;25;;;;;;;;;;;;
Łysiec;0145738;416;191;40;132;79;53;19;225;35;137;89;48;53;;;;;;;;;;;;
Rudnik Mały;0145744;542;273;56;179;103;76;38;269;40;159;100;59;70;;;;;;;;;;;;
Starcza;0145767;1256;620;125;431;256;175;64;636;124;382;248;134;130;;;;;;;;;;;;
Własna;0145773;412;193;30;137;71;66;26;219;32;124;77;47;63;;;;;;;;;;;;
Powiat gliwicki;2405;115030;55927;10356;39187;23258;15929;6384;59103;10139;36040;23129;12911;12924;;;;;;;;;;;;
gm. m. Knurów;2405011;39595;19421;3648;13784;8259;5525;1989;20174;3633;12330;7865;4465;4211;;;;;;;;;;;;
Knurów;0940849;39595;19421;3648;13784;8259;5525;1989;20174;3633;12330;7865;4465;4211;;;;;;;;;;;;
gm. m. Pyskowice;2405021;18770;9014;1529;6386;3748;2638;1099;9756;1488;6018;3787;2231;2250;;;;;;;;;;;;
Pyskowice;0942417;18770;9014;1529;6386;3748;2638;1099;9756;1488;6018;3787;2231;2250;;;;;;;;;;;;
gm.w. Gierałtowice;2405032;11074;5335;1051;3664;2191;1473;620;5739;1015;3387;2194;1193;1337;;;;;;;;;;;;
Chudów;0214304;1417;704;135;496;308;188;73;713;125;432;280;152;156;;;;;;;;;;;;
Gierałtowice;0214327;3910;1884;403;1263;743;520;218;2026;362;1200;789;411;464;;;;;;;;;;;;
Paniówki;0214340;2456;1184;223;833;502;331;128;1272;249;741;471;270;282;;;;;;;;;;;;
Przyszowice;0214362;3291;1563;290;1072;638;434;201;1728;279;1014;654;360;435;;;;;;;;;;;;
gm.w. Pilchowice;2405042;11003;5381;1010;3760;2224;1536;611;5622;990;3424;2211;1213;1208;;;;;;;;;;;;
Kuźnia Nieborowska;0219000;402;217;36;163;78;85;18;185;36;115;76;39;34;;;;;;;;;;;;
Leboszowice;0219017;384;186;34;134;84;50;18;198;31;122;74;48;45;;;;;;;;;;;;
Nieborowice;0219023;821;396;64;285;168;117;47;425;69;259;169;90;97;;;;;;;;;;;;
Pilchowice;0219046;3048;1503;272;1071;612;459;160;1545;243;959;603;356;343;;;;;;;;;;;;
Stanica;0219052;1409;672;122;475;285;190;75;737;142;439;290;149;156;;;;;;;;;;;;
Wilcza;0219069;2138;1034;219;707;438;269;108;1104;218;651;423;228;235;;;;;;;;;;;;
Żernica;0219075;2801;1373;263;925;559;366;185;1428;251;879;576;303;298;;;;;;;;;;;;
gm.w. Rudziniec;2405052;10581;5171;972;3523;2061;1462;676;5410;893;3272;2172;1100;1245;;;;;;;;;;;;
Bojszów;0221020;961;461;82;324;188;136;55;500;94;312;204;108;94;;;;;;;;;;;;
Bycina;0221050;885;439;74;288;167;121;77;446;69;261;178;83;116;;;;;;;;;;;;
Chechło;0221066;512;245;45;173;96;77;27;267;47;159;110;49;61;;;;;;;;;;;;
Kleszczów;0221095;876;423;87;294;173;121;42;453;85;276;171;105;92;;;;;;;;;;;;
Ligota Łabędzka;0221110;304;162;40;103;58;45;19;142;21;91;60;31;30;;;;;;;;;;;;
Łany;0221132;408;193;24;144;88;56;25;215;32;139;106;33;44;;;;;;;;;;;;
Łącza;0221149;352;183;26;130;77;53;27;169;19;110;70;40;40;;;;;;;;;;;;
Niekarmia;0221155;133;66;17;40;20;20;9;67;16;39;27;12;12;;;;;;;;;;;;
Niewiesze;0221161;212;102;18;73;47;26;11;110;15;77;54;23;18;;;;;;;;;;;;
Pławniowice;0221178;862;425;67;318;198;120;40;437;69;274;188;86;94;;;;;;;;;;;;
Poniszowice;0221209;519;251;56;162;93;69;33;268;42;161;107;54;65;;;;;;;;;;;;
Rudno;0221215;1065;524;107;346;197;149;71;541;92;317;209;108;132;;;;;;;;;;;;
Rudziniec;0221238;1647;797;150;524;314;210;123;850;142;485;310;175;223;;;;;;;;;;;;
Rzeczyce;0221250;591;291;65;187;108;79;39;300;51;170;116;54;79;;;;;;;;;;;;
Słupsko;0221267;429;217;49;150;91;59;18;212;38;129;91;38;45;;;;;;;;;;;;
Taciszów;0221280;531;255;41;175;93;82;39;276;32;176;111;65;68;;;;;;;;;;;;
Widów;0221304;294;137;24;92;53;39;21;157;29;96;60;36;32;;;;;;;;;;;;
gm.m-w. Sośnicowice;2405063;8533;4078;733;2862;1657;1205;483;4455;735;2807;1756;1051;913;;;;;;;;;;;;
m. Sośnicowice  ;2405064;1837;812;130;582;346;236;100;1025;154;667;408;259;204;;;;;;;;;;;;
Sośnicowice;0221936;1837;812;130;582;346;236;100;1025;154;667;408;259;204;;;;;;;;;;;;
w.  Sośnicowice  ;2405065;6696;3266;603;2280;1311;969;383;3430;581;2140;1348;792;709;;;;;;;;;;;;
Bargłówka;0221830;734;377;60;271;156;115;46;357;48;232;138;94;77;;;;;;;;;;;;
Kozłów;0221847;1048;496;80;354;212;142;62;552;99;331;229;102;122;;;;;;;;;;;;
Łany Wielkie;0221860;726;327;59;234;135;99;34;399;68;262;164;98;69;;;;;;;;;;;;
Rachowice;0221882;711;340;63;233;125;108;44;371;64;225;146;79;82;;;;;;;;;;;;
Sierakowice;0221899;1131;552;96;391;224;167;65;579;97;377;226;151;105;;;;;;;;;;;;
Smolnica;0221920;1237;624;130;422;243;179;72;613;103;378;233;145;132;;;;;;;;;;;;
Trachy;0221965;835;407;87;271;162;109;49;428;86;245;164;81;97;;;;;;;;;;;;
Tworóg Mały;0221994;274;143;28;104;54;50;11;131;16;90;48;42;25;;;;;;;;;;;;
gm.m-w. Toszek;2405073;9541;4676;886;3240;1925;1315;550;4865;814;2971;1909;1062;1080;;;;;;;;;;;;
m. Toszek ;2405074;3688;1787;360;1254;761;493;173;1901;322;1167;736;431;412;;;;;;;;;;;;
Toszek;0944126;3688;1787;360;1254;761;493;173;1901;322;1167;736;431;412;;;;;;;;;;;;
w.  Toszek ;2405075;5853;2889;526;1986;1164;822;377;2964;492;1804;1173;631;668;;;;;;;;;;;;
Boguszyce;0222440;266;129;22;89;51;38;18;137;26;86;57;29;25;;;;;;;;;;;;
Ciochowice;0222462;411;189;34;120;71;49;35;222;35;128;83;45;59;;;;;;;;;;;;
Kotliszowice;0222485;261;136;25;91;51;40;20;125;18;76;50;26;31;;;;;;;;;;;;
Kotulin;0222500;1204;590;94;413;238;175;83;614;80;377;240;137;157;;;;;;;;;;;;
Ligota Toszecka;0222568;283;138;35;93;42;51;10;145;26;95;62;33;24;;;;;;;;;;;;
Paczyna;0222574;1232;590;119;409;236;173;62;642;119;401;256;145;122;;;;;;;;;;;;
Paczynka;0222597;54;27;2;21;9;12;4;27;2;18;10;8;7;;;;;;;;;;;;
Pawłowice;0222611;76;44;7;29;17;12;8;32;0;15;9;6;17;;;;;;;;;;;;
Pisarzowice;0222628;374;189;37;128;86;42;24;185;36;107;75;32;42;;;;;;;;;;;;
Płużniczka;0222640;261;134;19;101;59;42;14;127;16;78;50;28;33;;;;;;;;;;;;
Pniów;0222663;646;314;59;216;132;84;39;332;70;202;140;62;60;;;;;;;;;;;;
Proboszczowice;0222686;166;90;13;64;38;26;13;76;6;43;25;18;27;;;;;;;;;;;;
Sarnów;0222717;391;202;37;138;86;52;27;189;37;112;73;39;40;;;;;;;;;;;;
Wilkowiczki;0222723;228;117;23;74;48;26;20;111;21;66;43;23;24;;;;;;;;;;;;
gm.w. Wielowieś;2405082;5933;2851;527;1968;1193;775;356;3082;571;1831;1235;596;680;;;;;;;;;;;;
Błażejowice;0223438;293;153;32;105;71;34;16;140;22;91;64;27;27;;;;;;;;;;;;
