Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
gm.w. Pawłosiów;1804062;8346;4129;903;2815;1746;1069;411;4217;840;2519;1681;838;858;;;;;;;;;;;;
Cieszacin Mały;0607736;333;156;44;100;66;34;12;177;46;94;69;25;37;;;;;;;;;;;;
Cieszacin Wielki;0607765;907;471;111;313;195;118;47;436;99;248;159;89;89;;;;;;;;;;;;
Kidałowice;0607802;839;424;88;300;187;113;36;415;82;243;166;77;90;;;;;;;;;;;;
Maleniska;0607831;568;288;44;213;126;87;31;280;51;159;97;62;70;;;;;;;;;;;;
Ożańsk;0607854;479;218;54;142;83;59;22;261;55;165;113;52;41;;;;;;;;;;;;
Pawłosiów;0607890;1954;976;218;641;416;225;117;978;201;564;381;183;213;;;;;;;;;;;;
Szczytna;0607966;315;148;24;108;61;47;16;167;28;102;68;34;37;;;;;;;;;;;;
Tywonia;0607972;598;302;70;199;123;76;33;296;64;172;108;64;60;;;;;;;;;;;;
Widna Góra;1063066;1063;535;116;376;223;153;43;528;85;343;225;118;100;;;;;;;;;;;;
Wierzbna;0608003;1290;611;134;423;266;157;54;679;129;429;295;134;121;;;;;;;;;;;;
gm. m-w. Pruchnik  ;1804073;9834;4867;1155;3263;2084;1179;449;4967;1139;2797;1931;866;1031;;;;;;;;;;;;
m. Pruchnik  ;1804074;3675;1821;429;1230;783;447;162;1854;380;1093;738;355;381;;;;;;;;;;;;
Pruchnik;0608316;3675;1821;429;1230;783;447;162;1854;380;1093;738;355;381;;;;;;;;;;;;
w.  Pruchnik  ;1804075;6159;3046;726;2033;1301;732;287;3113;759;1704;1193;511;650;;;;;;;;;;;;
Hawłowice;0608032;489;260;57;180;124;56;23;229;58;108;72;36;63;;;;;;;;;;;;
Jodłówka;0608084;1816;882;192;601;391;210;89;934;235;508;359;149;191;;;;;;;;;;;;
Kramarzówka;0608196;1725;856;220;560;363;197;76;869;228;481;337;144;160;;;;;;;;;;;;
Rozbórz Długi;0608434;789;369;88;247;160;87;34;420;97;236;166;70;87;;;;;;;;;;;;
Rozbórz Okrągły;0608492;425;211;46;148;91;57;17;214;51;127;88;39;36;;;;;;;;;;;;
Rzeplin;0608517;400;208;54;136;83;53;18;192;39;115;75;40;38;;;;;;;;;;;;
Świebodna;0608581;515;260;69;161;89;72;30;255;51;129;96;33;75;;;;;;;;;;;;
gm.w. Radymno;1804082;11507;5747;1344;3797;2448;1349;606;5760;1227;3280;2251;1029;1253;;;;;;;;;;;;
Budzyń;0609340;179;94;22;60;39;21;12;85;14;45;30;15;26;;;;;;;;;;;;
Chałupki Chotynieckie;0609362;12;3;0;2;1;1;1;9;1;4;3;1;4;;;;;;;;;;;;
Chotyniec;0609379;777;402;117;255;162;93;30;375;96;220;162;58;59;;;;;;;;;;;;
Duńkowice;0609400;964;484;109;321;195;126;54;480;110;279;194;85;91;;;;;;;;;;;;
Grabowiec;0609474;122;59;17;35;19;16;7;63;15;31;22;9;17;;;;;;;;;;;;
Korczowa;0609497;591;306;69;205;144;61;32;285;67;152;108;44;66;;;;;;;;;;;;
Łazy;0609600;1047;449;104;310;200;110;35;598;100;342;223;119;156;;;;;;;;;;;;
Michałówka;0609698;303;152;37;101;66;35;14;151;31;87;59;28;33;;;;;;;;;;;;
Młyny;0609735;296;159;30;109;65;44;20;137;28;79;52;27;30;;;;;;;;;;;;
Nienowice;0609764;679;347;86;233;157;76;28;332;68;207;146;61;57;;;;;;;;;;;;
Ostrów;0609801;1619;796;176;528;329;199;92;823;150;490;329;161;183;;;;;;;;;;;;
Skołoszów;0609847;1514;754;171;505;329;176;78;760;183;429;283;146;148;;;;;;;;;;;;
Sośnica;0609907;1393;700;142;461;294;167;97;693;140;392;268;124;161;;;;;;;;;;;;
Sośnica-Brzeg;0609793;163;93;20;67;46;21;6;70;18;41;29;12;11;;;;;;;;;;;;
Święte;0609988;1052;539;137;346;223;123;56;513;107;282;204;78;124;;;;;;;;;;;;
Zabłotce;0610030;402;207;53;124;88;36;30;195;50;99;73;26;46;;;;;;;;;;;;
Zaleska Wola;0610017;154;79;20;55;40;15;4;75;22;40;24;16;13;;;;;;;;;;;;
Zamojsce;0610052;240;124;34;80;51;29;10;116;27;61;42;19;28;;;;;;;;;;;;
gm.w. Rokietnica;1804092;4376;2159;504;1395;869;526;260;2217;480;1246;859;387;491;;;;;;;;;;;;
Czelatyce;0610069;667;327;69;219;126;93;39;340;68;187;126;61;85;;;;;;;;;;;;
Rokietnica;0610106;2516;1262;292;809;510;299;161;1254;266;720;493;227;268;;;;;;;;;;;;
Tapin;0610282;479;232;60;146;91;55;26;247;48;137;97;40;62;;;;;;;;;;;;
Tuligłowy;0610320;714;338;83;221;142;79;34;376;98;202;143;59;76;;;;;;;;;;;;
gm.w. Roźwienica;1804102;6301;3167;738;2112;1355;757;317;3134;657;1813;1248;565;664;;;;;;;;;;;;
Bystrowice;0610388;533;271;56;187;117;70;28;262;54;155;98;57;53;;;;;;;;;;;;
Chorzów;0610460;287;146;32;92;54;38;22;141;20;86;61;25;35;;;;;;;;;;;;
Cząstkowice;0610508;465;239;56;162;102;60;21;226;42;136;93;43;48;;;;;;;;;;;;
Czudowice;0610514;238;116;28;77;50;27;11;122;21;69;45;24;32;;;;;;;;;;;;
Roźwienica;0610520;685;339;65;251;162;89;23;346;69;206;136;70;71;;;;;;;;;;;;
Rudołowice;0610572;1424;707;160;477;317;160;70;717;144;426;300;126;147;;;;;;;;;;;;
Tyniowice;0610649;494;235;53;159;93;66;23;259;46;158;109;49;55;;;;;;;;;;;;
Węgierka;0610678;808;410;97;274;175;99;39;398;91;222;151;71;85;;;;;;;;;;;;
Więckowice;0610780;217;104;21;65;38;27;18;113;22;63;43;20;28;;;;;;;;;;;;
Wola Roźwienicka;0610804;540;275;66;181;120;61;28;265;66;145;101;44;54;;;;;;;;;;;;
Wola Węgierska;0610840;610;325;104;187;127;60;34;285;82;147;111;36;56;;;;;;;;;;;;
gm.w. Wiązownica;1804112;11454;5646;1306;3846;2452;1394;494;5808;1318;3408;2349;1059;1082;;;;;;;;;;;;
Cetula;0612306;557;292;78;190;117;73;24;265;60;154;102;52;51;;;;;;;;;;;;
Manasterz;0612364;717;358;70;259;169;90;29;359;86;223;153;70;50;;;;;;;;;;;;
Mołodycz;0612424;632;316;84;197;127;70;35;316;88;160;115;45;68;;;;;;;;;;;;
Nielepkowice;0612536;401;203;44;135;85;50;24;198;40;117;73;44;41;;;;;;;;;;;;
Piwoda;0612559;1189;582;134;391;243;148;57;607;153;344;238;106;110;;;;;;;;;;;;
Radawa;0612588;382;184;42;127;67;60;15;198;43;120;83;37;35;;;;;;;;;;;;
Ryszkowa Wola;0612714;789;396;90;281;181;100;25;393;90;235;162;73;68;;;;;;;;;;;;
Surmaczówka;0612766;204;108;29;74;48;26;5;96;31;48;32;16;17;;;;;;;;;;;;
Szówsko;0612795;3254;1599;343;1122;714;408;134;1655;336;1009;681;328;310;;;;;;;;;;;;
Wiązownica;0612909;1912;913;214;615;405;210;84;999;232;574;404;170;193;;;;;;;;;;;;
Wólka Zapałowska;0612967;84;46;10;31;23;8;5;38;8;21;15;6;9;;;;;;;;;;;;
Zapałów;0612980;1333;649;168;424;273;151;57;684;151;403;291;112;130;;;;;;;;;;;;
Powiat jasielski;1805;115734;56742;11746;39175;24272;14903;5821;58992;11208;34721;22840;11881;13063;;;;;;;;;;;;
gm. m. Jasło;1805011;37071;17726;3274;12519;7519;5000;1933;19345;3179;11733;7223;4510;4433;;;;;;;;;;;;
Jasło;0953059;37071;17726;3274;12519;7519;5000;1933;19345;3179;11733;7223;4510;4433;;;;;;;;;;;;
gm.w. Brzyska;1805022;6392;3169;705;2165;1407;758;299;3223;723;1830;1279;551;670;;;;;;;;;;;;
Błażkowa;0346299;1582;792;189;517;337;180;86;790;185;429;304;125;176;;;;;;;;;;;;
Brzyska;0346371;2220;1085;258;724;487;237;103;1135;260;649;468;181;226;;;;;;;;;;;;
Dąbrówka;0346454;561;288;57;207;133;74;24;273;61;166;111;55;46;;;;;;;;;;;;
Kłodawa;0346477;349;175;31;131;77;54;13;174;36;98;61;37;40;;;;;;;;;;;;
Lipnica Dolna;0346483;590;296;62;205;132;73;29;294;66;164;115;49;64;;;;;;;;;;;;
Ujazd;0346508;463;212;40;150;90;60;22;251;48;145;95;50;58;;;;;;;;;;;;
Wróblowa;0346520;627;321;68;231;151;80;22;306;67;179;125;54;60;;;;;;;;;;;;
gm.w. Dębowiec;1805032;8573;4240;898;2920;1799;1121;422;4333;906;2477;1696;781;950;;;;;;;;;;;;
Cieklin;0348097;1217;592;131;405;256;149;56;625;142;334;240;94;149;;;;;;;;;;;;
Dębowiec;0348134;2035;1032;219;721;436;285;92;1003;214;610;417;193;179;;;;;;;;;;;;
Dobrynia;0348192;525;259;66;168;108;60;25;266;55;145;106;39;66;;;;;;;;;;;;
Duląbka;0348200;343;166;41;106;70;36;19;177;46;85;62;23;46;;;;;;;;;;;;
Dzielec;0348223;200;96;24;65;43;22;7;104;19;61;44;17;24;;;;;;;;;;;;
Folusz;0348230;666;363;40;282;127;155;41;303;35;168;86;82;100;;;;;;;;;;;;
Łazy Dębowieckie;0348246;644;317;57;223;145;78;37;327;53;201;137;64;73;;;;;;;;;;;;
Majscowa;0348269;538;268;58;180;122;58;30;270;58;163;114;49;49;;;;;;;;;;;;
Pagórek;0348306;421;202;50;133;85;48;19;219;53;118;79;39;48;;;;;;;;;;;;
Wola Cieklińska;0348329;245;115;29;79;47;32;7;130;33;75;48;27;22;;;;;;;;;;;;
Wola Dębowiecka;0348335;663;323;70;217;130;87;36;340;62;199;140;59;79;;;;;;;;;;;;
Zarzecze;0348341;1076;507;113;341;230;111;53;569;136;318;223;95;115;;;;;;;;;;;;
gm.w. Jasło;1805042;16233;7963;1712;5426;3359;2067;825;8270;1622;4816;3244;1572;1832;;;;;;;;;;;;
Bierówka;0352740;570;295;76;178;116;62;41;275;46;154;101;53;75;;;;;;;;;;;;
Brzyście;0352785;361;172;36;122;80;42;14;189;32;110;77;33;47;;;;;;;;;;;;
Chrząstówka;0352791;334;161;46;100;63;37;15;173;34;97;63;34;42;;;;;;;;;;;;
Gorajowice;0352816;283;142;25;104;60;44;13;141;23;90;60;30;28;;;;;;;;;;;;
Jareniówka;0352845;738;376;76;268;159;109;32;362;56;236;153;83;70;;;;;;;;;;;;
Kowalowy;0352868;505;251;51;171;107;64;29;254;49;151;101;50;54;;;;;;;;;;;;
Łaski;0352905;715;363;83;242;155;87;38;352;75;208;140;68;69;;;;;;;;;;;;
Niegłowice;0352928;917;441;73;321;190;131;47;476;94;291;185;106;91;;;;;;;;;;;;
Niepla;0352940;578;285;55;191;130;61;39;293;57;165;115;50;71;;;;;;;;;;;;
Opacie;0352986;549;278;55;195;129;66;28;271;50;155;109;46;66;;;;;;;;;;;;
Osobnica;0352992;3527;1712;398;1128;705;423;186;1815;378;1027;706;321;410;;;;;;;;;;;;
Sobniów;0353052;269;140;30;98;56;42;12;129;22;81;50;31;26;;;;;;;;;;;;
Szebnie;0353075;949;441;67;325;203;122;49;508;91;288;192;96;129;;;;;;;;;;;;
Trzcinica;0353112;2360;1133;242;780;484;296;111;1227;241;718;494;224;268;;;;;;;;;;;;
Warzyce;0353170;1647;818;178;559;326;233;81;829;156;481;312;169;192;;;;;;;;;;;;
Wolica;0353307;806;404;91;267;163;104;46;402;96;234;163;71;72;;;;;;;;;;;;
Zimna Woda;0353320;373;179;40;123;70;53;16;194;40;112;78;34;42;;;;;;;;;;;;
Żółków;0353336;752;372;90;254;163;91;28;380;82;218;145;73;80;;;;;;;;;;;;
gm. m-w. Kołaczyce;1805053;9072;4545;1063;3069;1973;1096;413;4527;973;2636;1829;807;918;;;;;;;;;;;;
m. Kołaczyce ;1805054;1467;716;149;505;313;192;62;751;142;438;285;153;171;;;;;;;;;;;;
Kołaczyce;0353968;1467;716;149;505;313;192;62;751;142;438;285;153;171;;;;;;;;;;;;
w.  Kołaczyce ;1805055;7605;3829;914;2564;1660;904;351;3776;831;2198;1544;654;747;;;;;;;;;;;;
Bieździadka;0353891;1425;723;193;468;304;164;62;702;176;380;267;113;146;;;;;;;;;;;;
Bieździedza;0353939;1455;736;178;488;322;166;70;719;172;428;308;120;119;;;;;;;;;;;;
Krajowice;0354011;406;199;46;136;86;50;17;207;42;128;90;38;37;;;;;;;;;;;;
Lublica;0354028;603;297;67;199;121;78;31;306;57;180;127;53;69;;;;;;;;;;;;
Nawsie Kołaczyckie;0354057;1685;832;186;570;361;209;76;853;175;507;346;161;171;;;;;;;;;;;;
Sieklówka;0354117;1050;531;109;372;238;134;50;519;106;299;200;99;114;;;;;;;;;;;;
Sowina;0354169;981;511;135;331;228;103;45;470;103;276;206;70;91;;;;;;;;;;;;
gm.w. Krempna;1805062;2009;1066;213;772;475;297;81;943;195;578;377;201;170;;;;;;;;;;;;
Grab;0355335;63;29;5;22;10;12;2;34;4;25;14;11;5;;;;;;;;;;;;
Kotań;0355341;322;174;26;136;86;50;12;148;33;95;57;38;20;;;;;;;;;;;;
Krempna;0355358;533;284;66;200;115;85;18;249;50;164;107;57;35;;;;;;;;;;;;
Myscowa;0355387;265;139;34;87;57;30;18;126;27;59;41;18;40;;;;;;;;;;;;
Ożenna;0355476;96;55;10;41;26;15;4;41;9;25;16;9;7;;;;;;;;;;;;
Polany;0355482;261;136;26;93;60;33;17;125;30;68;47;21;27;;;;;;;;;;;;
Świątkowa Mała;0355536;111;58;10;45;27;18;3;53;12;30;22;8;11;;;;;;;;;;;;
Świątkowa Wielka;0355542;228;124;28;89;52;37;7;104;20;67;44;23;17;;;;;;;;;;;;
Wyszowatka;0355559;130;67;8;59;42;17;0;63;10;45;29;16;8;;;;;;;;;;;;
gm.w. Nowy Żmigród;1805072;9373;4669;984;3199;2017;1182;486;4704;910;2712;1829;883;1082;;;;;;;;;;;;
Brzezowa;0356903;372;189;39;132;88;44;18;183;36;108;74;34;39;;;;;;;;;;;;
Desznica;0356955;332;173;51;115;73;42;7;159;35;98;70;28;26;;;;;;;;;;;;
Gorzyce;0356961;520;249;47;177;111;66;25;271;47;161;110;51;63;;;;;;;;;;;;
Grabanina;0356978;159;83;23;57;37;20;3;76;15;48;28;20;13;;;;;;;;;;;;
Jaworze;0357009;87;43;6;33;18;15;4;44;8;25;17;8;11;;;;;;;;;;;;
Kąty;0357015;1020;512;123;339;219;120;50;508;108;283;200;83;117;;;;;;;;;;;;
Łężyny;0357096;894;429;91;283;172;111;55;465;89;266;177;89;110;;;;;;;;;;;;
Łysa Góra;0357133;660;335;74;230;146;84;31;325;72;183;128;55;70;;;;;;;;;;;;
Makowiska;0357179;465;224;54;149;96;53;21;241;36;154;101;53;51;;;;;;;;;;;;
Mytarka;0357191;303;148;29;102;62;40;17;155;31;83;53;30;41;;;;;;;;;;;;
Mytarz;0357200;397;208;46;141;97;44;21;189;31;109;84;25;49;;;;;;;;;;;;
Nienaszów;0357216;1129;546;135;352;222;130;59;583;121;323;223;100;139;;;;;;;;;;;;
Nowy Żmigród;0357268;1378;700;119;501;304;197;80;678;117;408;261;147;153;;;;;;;;;;;;
Sadki;0357280;227;123;24;85;57;28;14;104;18;61;38;23;25;;;;;;;;;;;;
Siedliska Żmigrodzkie;0357305;263;123;28;75;46;29;20;140;39;65;50;15;36;;;;;;;;;;;;
Skalnik;0357328;311;150;29;109;74;35;12;161;32;102;70;32;27;;;;;;;;;;;;
Stary Żmigród;0357334;432;222;33;160;100;60;29;210;32;121;71;50;57;;;;;;;;;;;;
Toki;0357340;424;212;33;159;95;64;20;212;43;114;74;40;55;;;;;;;;;;;;
gm.w. Osiek Jasielski;1805082;5389;2681;607;1815;1159;656;259;2708;532;1596;1102;494;580;;;;;;;;;;;;
Czekaj;0358569;240;118;26;83;56;27;9;122;27;56;38;18;39;;;;;;;;;;;;
Mrukowa;0358575;616;306;62;211;138;73;33;310;49;200;134;66;61;;;;;;;;;;;;
Osiek Jasielski;0358612;704;350;76;239;152;87;35;354;61;210;148;62;83;;;;;;;;;;;;
Pielgrzymka;0358658;741;372;73;264;174;90;35;369;81;211;143;68;77;;;;;;;;;;;;
Samoklęski;0358687;983;480;112;316;200;116;52;503;108;294;204;90;101;;;;;;;;;;;;
Świerchowa;0358724;607;301;74;199;123;76;28;306;56;173;115;58;77;;;;;;;;;;;;
Załęże;0358730;685;339;86;228;137;91;25;346;72;209;149;60;65;;;;;;;;;;;;
Zawadka Osiecka;0358747;813;415;98;275;179;96;42;398;78;243;171;72;77;;;;;;;;;;;;
gm.w. Skołyszyn;1805092;12450;6162;1304;4233;2683;1550;625;6288;1273;3676;2503;1173;1339;;;;;;;;;;;;
Bączal Dolny;0359899;670;349;78;234;153;81;37;321;71;184;128;56;66;;;;;;;;;;;;
Bączal Górny;0359920;618;315;69;211;143;68;35;303;61;171;116;55;71;;;;;;;;;;;;
Harklowa;0359965;1611;795;157;544;337;207;94;816;149;451;292;159;216;;;;;;;;;;;;
Jabłonica;0360030;748;374;94;255;162;93;25;374;88;219;155;64;67;;;;;;;;;;;;
Kunowa;0360069;434;218;36;162;108;54;20;216;39;132;87;45;45;;;;;;;;;;;;
Lipnica Górna;0360106;456;236;61;156;97;59;19;220;41;128;90;38;51;;;;;;;;;;;;
Lisów;0360135;895;449;93;314;220;94;42;446;113;261;181;80;72;;;;;;;;;;;;
Przysieki;0360201;1533;737;130;512;311;201;95;796;140;470;314;156;186;;;;;;;;;;;;
Pusta Wola;0360253;272;125;24;90;59;31;11;147;29;88;64;24;30;;;;;;;;;;;;
Siedliska Sławęcińskie;0360260;208;109;21;80;44;36;8;99;16;57;37;20;26;;;;;;;;;;;;
Siepietnica;0360299;493;231;46;158;98;60;27;262;58;147;104;43;57;;;;;;;;;;;;
Skołyszyn;0360320;1938;957;217;656;419;237;84;981;197;606;407;199;178;;;;;;;;;;;;
Sławęcin;0360365;354;167;43;110;67;43;14;187;36;110;80;30;41;;;;;;;;;;;;
Święcany;0360402;2220;1100;235;751;465;286;114;1120;235;652;448;204;233;;;;;;;;;;;;
gm.w. Tarnowiec;1805112;9172;4521;986;3057;1881;1176;478;4651;895;2667;1758;909;1089;;;;;;;;;;;;
Brzezówka;0360738;489;230;43;167;99;68;20;259;44;142;94;48;73;;;;;;;;;;;;
Czeluśnica;0360767;729;363;86;239;144;95;38;366;80;204;133;71;82;;;;;;;;;;;;
Dobrucowa;0360780;349;168;32;119;78;41;17;181;33;101;64;37;47;;;;;;;;;;;;
Gąsówka;0360810;200;99;24;67;39;28;8;101;19;57;37;20;25;;;;;;;;;;;;
Gliniczek;0360840;376;191;37;130;75;55;24;185;24;119;74;45;42;;;;;;;;;;;;
Glinik Polski;0360856;607;308;73;207;129;78;28;299;63;165;109;56;71;;;;;;;;;;;;
Łajsce;0360916;567;280;71;185;124;61;24;287;62;154;108;46;71;;;;;;;;;;;;
Łubienko;0360945;333;162;37;103;65;38;22;171;37;91;57;34;43;;;;;;;;;;;;
Łubno Szlacheckie;0361011;461;230;51;157;105;52;22;231;49;134;97;37;48;;;;;;;;;;;;
Łubno-Opace;0360980;309;161;47;103;63;40;11;148;45;80;59;21;23;;;;;;;;;;;;
Nowy Glinik;0361028;631;318;79;207;129;78;32;313;61;185;134;51;67;;;;;;;;;;;;
Potakówka;0361086;431;211;40;137;74;63;34;220;36;120;76;44;64;;;;;;;;;;;;
Roztoki;0361152;447;213;42;138;89;49;33;234;43;125;80;45;66;;;;;;;;;;;;
Sądkowa;0361169;561;262;47;177;107;70;38;299;54;169;111;58;76;;;;;;;;;;;;
Tarnowiec;0361181;1253;615;107;447;267;180;61;638;99;397;245;152;142;;;;;;;;;;;;
Umieszcz;0361229;651;313;72;211;129;82;30;338;78;195;128;67;65;;;;;;;;;;;;
Wrocanka;0361241;778;397;98;263;165;98;36;381;68;229;152;77;84;;;;;;;;;;;;
Powiat kolbuszowski;1806;62833;31371;7030;21111;13605;7506;3230;31462;6543;18527;12901;5626;6392;;;;;;;;;;;;
gm.w. Cmolas;1806012;8058;4078;994;2643;1759;884;441;3980;864;2252;1604;648;864;;;;;;;;;;;;
Cmolas;0646699;2956;1496;372;981;651;330;143;1460;297;860;596;264;303;;;;;;;;;;;;
Hadykówka;0646771;789;400;94;274;185;89;32;389;89;225;163;62;75;;;;;;;;;;;;
Jagodnik;0646788;486;248;67;149;98;51;32;238;64;115;86;29;59;;;;;;;;;;;;
Ostrowy Baranowskie;0646794;608;315;73;202;139;63;40;293;58;160;122;38;75;;;;;;;;;;;;
Ostrowy Tuszowskie;0646860;937;471;115;289;191;98;67;466;102;255;185;70;109;;;;;;;;;;;;
Poręby Dymarskie;0646966;815;416;99;269;185;84;48;399;84;223;162;61;92;;;;;;;;;;;;
Toporów;0647078;77;36;11;22;14;8;3;41;10;23;12;11;8;;;;;;;;;;;;
Trzęsówka;0647084;1390;696;163;457;296;161;76;694;160;391;278;113;143;;;;;;;;;;;;
gm. m-w. Kolbuszowa;1806023;25118;12275;2611;8400;5391;3009;1264;12843;2473;7820;5331;2489;2550;;;;;;;;;;;;
m. Kolbuszowa;1806024;9428;4578;914;3250;2041;1209;414;4850;859;3112;1987;1125;879;;;;;;;;;;;;
Kolbuszowa;0974392;9428;4578;914;3250;2041;1209;414;4850;859;3112;1987;1125;879;;;;;;;;;;;;
w.  Kolbuszowa;1806025;15690;7697;1697;5150;3350;1800;850;7993;1614;4708;3344;1364;1671;;;;;;;;;;;;
Bukowiec;0652151;371;185;45;125;80;45;15;186;47;107;78;29;32;;;;;;;;;;;;
Domatków;0652168;1019;482;117;323;210;113;42;537;128;298;220;78;111;;;;;;;;;;;;
Huta Przedborska;0652211;294;150;27;104;65;39;19;144;28;85;57;28;31;;;;;;;;;;;;
Kłapówka;0652257;223;108;25;70;48;22;13;115;28;62;47;15;25;;;;;;;;;;;;
Kolbuszowa Dolna;0652263;2154;1050;222;709;459;250;119;1104;215;680;480;200;209;;;;;;;;;;;;
Kolbuszowa Górna;0652292;2800;1351;287;913;588;325;151;1449;295;836;592;244;318;;;;;;;;;;;;
Kupno;0652317;1534;748;174;500;347;153;74;786;148;479;346;133;159;;;;;;;;;;;;
Nowa Wieś;0652346;706;344;88;220;141;79;36;362;67;219;147;72;76;;;;;;;;;;;;
Poręby Kupieńskie;0652369;277;140;31;86;56;30;23;137;22;82;61;21;33;;;;;;;;;;;;
Przedbórz;0652435;898;437;93;275;180;95;69;461;98;250;190;60;113;;;;;;;;;;;;
Świerczów;0652530;569;284;69;190;117;73;25;285;59;180;121;59;46;;;;;;;;;;;;
Werynia;0652547;1577;790;166;531;338;193;93;787;149;470;324;146;168;;;;;;;;;;;;
Widełka;0652582;2370;1172;242;802;531;271;128;1198;235;703;497;206;260;;;;;;;;;;;;
Zarębki;0652665;898;456;111;302;190;112;43;442;95;257;184;73;90;;;;;;;;;;;;
gm.w. Majdan Królewski;1806032;9930;5002;1140;3367;2146;1221;495;4928;1092;2870;2016;854;966;;;;;;;;;;;;
Brzostowa Góra;0799003;938;475;108;311;204;107;56;463;90;272;191;81;101;;;;;;;;;;;;
Huta Komorowska;0799055;1419;730;145;513;320;193;72;689;146;400;280;120;143;;;;;;;;;;;;
Komorów;0799144;1474;759;172;502;324;178;85;715;167;391;280;111;157;;;;;;;;;;;;
Krzątka;0799300;2204;1075;268;708;445;263;99;1129;277;649;470;179;203;;;;;;;;;;;;
Majdan Królewski;0799405;2683;1345;303;920;593;327;122;1338;269;835;561;274;234;;;;;;;;;;;;
Rusinów;0799463;238;130;29;89;54;35;12;108;26;53;37;16;29;;;;;;;;;;;;
Wola Rusinowska;0799517;974;488;115;324;206;118;49;486;117;270;197;73;99;;;;;;;;;;;;
gm.w. Niwiska;1806042;6007;2999;726;1965;1280;685;308;3008;657;1723;1231;492;628;;;;;;;;;;;;
Hucina;0657065;446;200;41;133;88;45;26;246;55;140;102;38;51;;;;;;;;;;;;
Hucisko;0657094;432;230;47;157;102;55;26;202;42;114;81;33;46;;;;;;;;;;;;
Kosowy;0657125;820;407;105;258;155;103;44;413;102;221;160;61;90;;;;;;;;;;;;
Leszcze;0657208;262;138;28;97;64;33;13;124;15;70;45;25;39;;;;;;;;;;;;
Niwiska;0657220;1573;790;192;521;330;191;77;783;157;462;315;147;164;;;;;;;;;;;;
Przyłęk;0657310;759;381;96;249;171;78;36;378;101;214;157;57;63;;;;;;;;;;;;
Siedlanka;0657349;729;366;102;227;153;74;37;363;75;222;165;57;66;;;;;;;;;;;;
Trześń;0657355;688;333;78;221;147;74;34;355;87;200;145;55;68;;;;;;;;;;;;
Zapole;0657384;298;154;37;102;70;32;15;144;23;80;61;19;41;;;;;;;;;;;;
gm.w. Raniżów;1806052;7204;3718;817;2514;1595;919;387;3486;766;1989;1387;602;731;;;;;;;;;;;;
Korczowiska;0659331;280;148;25;100;63;37;23;132;22;74;60;14;36;;;;;;;;;;;;
Mazury;0659354;840;422;102;260;160;100;60;418;82;231;158;73;105;;;;;;;;;;;;
Raniżów;0659408;2236;1157;265;803;509;294;89;1079;227;671;447;224;181;;;;;;;;;;;;
Staniszewskie;0659495;620;306;61;213;127;86;32;314;66;178;119;59;70;;;;;;;;;;;;
Wola Raniżowska;0659503;2299;1209;268;808;523;285;133;1090;251;598;435;163;241;;;;;;;;;;;;
Zielonka;0659532;929;476;96;330;213;117;50;453;118;237;168;69;98;;;;;;;;;;;;
gm.w. Dzikowiec;1806062;6516;3299;742;2222;1434;788;335;3217;691;1873;1332;541;653;;;;;;;;;;;;
Dzikowiec;0662110;1390;676;142;468;310;158;66;714;143;420;302;118;151;;;;;;;;;;;;
Kopcie;0661836;709;361;85;247;161;86;29;348;89;197;141;56;62;;;;;;;;;;;;
Lipnica;0661960;1250;636;151;408;249;159;77;614;120;357;252;105;137;;;;;;;;;;;;
Mechowiec;0662014;676;346;85;232;159;73;29;330;84;185;133;52;61;;;;;;;;;;;;
Nowy Dzikowiec;0662050;307;146;32;97;61;36;17;161;25;109;76;33;27;;;;;;;;;;;;
Płazówka;0662072;156;88;25;49;36;13;14;68;10;38;33;5;20;;;;;;;;;;;;
Wilcza Wola;0662161;2028;1046;222;721;458;263;103;982;220;567;395;172;195;;;;;;;;;;;;
Powiat krośnieński;1807;111681;54739;11981;37115;23041;14074;5643;56942;11423;32872;21822;11050;12647;;;;;;;;;;;;
gm.w. Chorkówka;1807012;13477;6581;1535;4392;2775;1617;654;6896;1462;3950;2648;1302;1484;;;;;;;;;;;;
Bóbrka;0346840;815;384;87;258;160;98;39;431;81;247;164;83;103;;;;;;;;;;;;
Chorkówka;0346916;850;428;103;287;178;109;38;422;87;259;175;84;76;;;;;;;;;;;;
Draganowa;0346980;560;283;71;185;118;67;27;277;47;151;98;53;79;;;;;;;;;;;;
Faliszówka;0347040;818;412;98;261;167;94;53;406;82;220;146;74;104;;;;;;;;;;;;
Kobylany;0347070;1043;495;106;339;214;125;50;548;106;316;198;118;126;;;;;;;;;;;;
Kopytowa;0347235;1398;685;199;431;271;160;55;713;180;398;291;107;135;;;;;;;;;;;;
Leśniówka;0347330;535;271;65;172;119;53;34;264;60;135;91;44;69;;;;;;;;;;;;
Machnówka;0347360;264;125;16;97;54;43;12;139;21;82;51;31;36;;;;;;;;;;;;
Poraj;0347420;305;162;34;113;73;40;15;143;25;85;60;25;33;;;;;;;;;;;;
Sulistrowa;0347442;380;188;45;124;80;44;19;192;54;99;64;35;39;;;;;;;;;;;;
