Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Pomarzany Fabryczne;0287125;479;235;49;160;92;68;26;244;51;132;81;51;61;;;;;;;;;;;;
Rgielew;0287148;284;147;30;104;58;46;13;137;25;78;53;25;34;;;;;;;;;;;;
Rycerzew;0287160;159;70;17;42;24;18;11;89;19;49;34;15;21;;;;;;;;;;;;
Rysiny;0287177;117;62;12;44;31;13;6;55;16;27;20;7;12;;;;;;;;;;;;
Rysiny-Kolonia;0287190;197;108;32;64;43;21;12;89;15;49;33;16;25;;;;;;;;;;;;
Słupeczka;0287214;300;152;38;94;64;30;20;148;19;75;50;25;54;;;;;;;;;;;;
Straszków;0287243;119;60;14;37;21;16;9;59;10;35;19;16;14;;;;;;;;;;;;
Wólka Czepowa;0287266;282;141;22;105;55;50;14;141;20;82;41;41;39;;;;;;;;;;;;
Zbójno;0287295;137;71;12;45;27;18;14;66;13;33;18;15;20;;;;;;;;;;;;
gm.w. Koło;3009072;7437;3755;855;2521;1590;931;379;3682;754;2163;1452;711;765;;;;;;;;;;;;
Aleksandrówka;0287303;56;33;7;22;13;9;4;23;3;12;8;4;8;;;;;;;;;;;;
Borki;0287310;708;355;77;258;173;85;20;353;78;221;149;72;54;;;;;;;;;;;;
Chojny;0287326;284;139;29;99;57;42;11;145;27;83;58;25;35;;;;;;;;;;;;
Czołowo;0287349;302;149;37;102;60;42;10;153;35;92;60;32;26;;;;;;;;;;;;
Czołowo-Kolonia;0287355;164;84;18;61;37;24;5;80;20;50;29;21;10;;;;;;;;;;;;
Dąbrowa;0287361;168;83;17;52;31;21;14;85;18;53;37;16;14;;;;;;;;;;;;
Dzierawy;0287390;350;172;42;118;58;60;12;178;30;112;72;40;36;;;;;;;;;;;;
Kaczyniec;0287415;171;98;23;65;46;19;10;73;16;37;23;14;20;;;;;;;;;;;;
Kamień;0287444;186;100;22;66;38;28;12;86;22;44;30;14;20;;;;;;;;;;;;
Kiełczew Górny;0287473;262;135;34;86;61;25;15;127;26;73;53;20;28;;;;;;;;;;;;
Kiełczew Smużny Czwarty;0287496;232;114;29;71;43;28;14;118;17;63;39;24;38;;;;;;;;;;;;
Kiełczew Smużny Pierwszy;0287510;371;192;37;122;76;46;33;179;37;99;63;36;43;;;;;;;;;;;;
Leśnica;0287540;327;160;41;105;69;36;14;167;43;82;61;21;42;;;;;;;;;;;;
Lubiny;0287562;85;46;13;29;19;10;4;39;8;24;18;6;7;;;;;;;;;;;;
Lucjanowo;0287600;235;130;23;90;64;26;17;105;20;59;37;22;26;;;;;;;;;;;;
Mikołajówek;0287622;182;84;16;65;44;21;3;98;24;58;41;17;16;;;;;;;;;;;;
Ochle;0287639;295;154;35;94;62;32;25;141;24;80;63;17;37;;;;;;;;;;;;
Podlesie;0287674;85;42;9;29;18;11;4;43;11;24;16;8;8;;;;;;;;;;;;
Powiercie;0287680;1012;501;117;348;216;132;36;511;104;315;210;105;92;;;;;;;;;;;;
Powiercie-Kolonia;0287711;564;284;61;192;121;71;31;280;52;180;108;72;48;;;;;;;;;;;;
Przybyłów;0287728;318;158;38;103;70;33;17;160;34;94;65;29;32;;;;;;;;;;;;
Ruchenna;0287740;88;42;10;27;13;14;5;46;8;30;19;11;8;;;;;;;;;;;;
Skobielice;0287757;129;66;15;46;26;20;5;63;12;45;30;15;6;;;;;;;;;;;;
Sokołowo;0287770;293;152;39;96;58;38;17;141;22;85;60;25;34;;;;;;;;;;;;
Wandynów;0287823;89;43;8;29;18;11;6;46;7;26;18;8;13;;;;;;;;;;;;
Wrząca Wielka;0287830;481;239;58;146;99;47;35;242;56;122;85;37;64;;;;;;;;;;;;
gm.w. Kościelec;3009082;6607;3328;748;2266;1392;874;314;3279;668;1889;1247;642;722;;;;;;;;;;;;
Białków Górny;0287852;202;96;18;65;38;27;13;106;19;63;42;21;24;;;;;;;;;;;;
Białków Kościelny;0287875;95;41;5;31;15;16;5;54;6;34;21;13;14;;;;;;;;;;;;
Daniszew;0287881;260;140;32;90;52;38;18;120;24;73;54;19;23;;;;;;;;;;;;
Dąbrowice Częściowe;0287964;179;95;26;59;38;21;10;84;19;42;27;15;23;;;;;;;;;;;;
Dąbrowice Stare;0287929;356;177;43;119;74;45;15;179;36;101;67;34;42;;;;;;;;;;;;
Dobrów;0287987;687;340;78;231;149;82;31;347;72;198;126;72;77;;;;;;;;;;;;
Gąsiorów;0287993;295;149;30;99;58;41;20;146;34;80;50;30;32;;;;;;;;;;;;
Gozdów;0288024;615;309;74;199;126;73;36;306;67;167;113;54;72;;;;;;;;;;;;
Kościelec;0288030;1013;520;112;373;217;156;35;493;105;310;200;110;78;;;;;;;;;;;;
Leszcze;0288053;200;98;19;65;42;23;14;102;21;46;31;15;35;;;;;;;;;;;;
Łęka;0288076;161;90;18;62;38;24;10;71;9;40;26;14;22;;;;;;;;;;;;
Police Mostowe;0288099;34;18;2;12;8;4;4;16;2;7;5;2;7;;;;;;;;;;;;
Police Średnie;0288107;215;106;18;78;48;30;10;109;22;59;37;22;28;;;;;;;;;;;;
Ruszków Drugi;0288120;261;125;16;96;60;36;13;136;24;83;53;30;29;;;;;;;;;;;;
Ruszków Pierwszy;0288142;496;244;49;177;109;68;18;252;43;158;105;53;51;;;;;;;;;;;;
Straszków;0288171;616;304;73;197;125;72;34;312;63;174;118;56;75;;;;;;;;;;;;
Trzęśniew;0288194;462;241;70;158;103;55;13;221;57;117;76;41;47;;;;;;;;;;;;
Tury;0288219;252;129;35;84;51;33;10;123;23;76;51;25;24;;;;;;;;;;;;
Waki;0288225;208;106;30;71;41;30;5;102;22;61;45;16;19;;;;;;;;;;;;
gm.w. Olszówka;3009092;4696;2332;479;1602;969;633;251;2364;479;1279;839;440;606;;;;;;;;;;;;
Adamin;0289992;227;113;27;71;39;32;15;114;28;57;37;20;29;;;;;;;;;;;;
Dębowiczki;0290015;158;83;22;56;32;24;5;75;11;43;24;19;21;;;;;;;;;;;;
Drzewce;0290044;313;151;28;106;62;44;17;162;29;95;61;34;38;;;;;;;;;;;;
Głębokie;0290067;407;188;41;117;73;44;30;219;57;107;79;28;55;;;;;;;;;;;;
Grabina;0290096;126;63;13;39;27;12;11;63;14;29;20;9;20;;;;;;;;;;;;
Krzewata;0290127;483;241;43;180;102;78;18;242;50;135;85;50;57;;;;;;;;;;;;
Łubianka;0290162;107;51;7;41;22;19;3;56;7;35;18;17;14;;;;;;;;;;;;
Młynik;0290179;136;62;6;48;27;21;8;74;14;39;25;14;21;;;;;;;;;;;;
Mniewo;0290216;278;145;23;112;71;41;10;133;21;77;49;28;35;;;;;;;;;;;;
Nowa Wioska;0290245;108;50;14;29;17;12;7;58;8;33;23;10;17;;;;;;;;;;;;
Olszówka;0290251;396;191;39;127;84;43;25;205;39;112;76;36;54;;;;;;;;;;;;
Ostrów;0290280;292;148;40;98;57;41;10;144;34;72;48;24;38;;;;;;;;;;;;
Ponętów Górny Drugi;1061618;708;359;72;255;165;90;32;349;76;199;135;64;74;;;;;;;;;;;;
Przybyszew;0290370;77;37;8;20;11;9;9;40;7;20;13;7;13;;;;;;;;;;;;
Szczepanów;0290386;87;46;9;34;18;16;3;41;6;23;17;6;12;;;;;;;;;;;;
Tomaszew;0290423;239;120;23;84;53;31;13;119;25;59;35;24;35;;;;;;;;;;;;
Umień;0290469;202;93;14;66;36;30;13;109;17;56;36;20;36;;;;;;;;;;;;
Zawadka;0290481;154;82;26;48;29;19;8;72;16;44;30;14;12;;;;;;;;;;;;
Złota;0290512;198;109;24;71;44;27;14;89;20;44;28;16;25;;;;;;;;;;;;
gm.w. Osiek Mały;3009102;5957;2961;715;2009;1269;740;237;2996;691;1713;1161;552;592;;;;;;;;;;;;
Borecznia Wielka;0290825;114;57;14;38;24;14;5;57;16;30;24;6;11;;;;;;;;;;;;
Dęby Szlacheckie;0290854;779;390;98;264;159;105;28;389;73;237;159;78;79;;;;;;;;;;;;
Drzewce;0290883;218;112;31;75;49;26;6;106;28;59;38;21;19;;;;;;;;;;;;
Felicjanów;0290908;55;26;7;15;9;6;4;29;7;13;10;3;9;;;;;;;;;;;;
Grądy;0290914;35;16;2;11;3;8;3;19;2;11;5;6;6;;;;;;;;;;;;
Lipiny;0290920;199;92;22;63;37;26;7;107;29;61;42;19;17;;;;;;;;;;;;
Łuczywno;0290950;176;88;25;56;35;21;7;88;13;48;32;16;27;;;;;;;;;;;;
Maciejewo;0290972;59;30;7;22;15;7;1;29;9;14;10;4;6;;;;;;;;;;;;
Młynek;0290995;322;165;44;109;73;36;12;157;28;98;68;30;31;;;;;;;;;;;;
Moczydła;0291010;62;29;6;20;15;5;3;33;7;18;14;4;8;;;;;;;;;;;;
Nowa Wieś;0291026;160;80;18;56;37;19;6;80;23;47;31;16;10;;;;;;;;;;;;
Nowe Budki;0291049;214;112;29;73;48;25;10;102;18;57;38;19;27;;;;;;;;;;;;
Nowy Budzisław;0291055;197;97;17;70;45;25;10;100;22;58;42;16;20;;;;;;;;;;;;
Osiek Mały;0291084;711;352;86;242;154;88;24;359;94;207;139;68;58;;;;;;;;;;;;
Osiek Mały-Kolonia;0291109;128;65;10;43;24;19;12;63;14;31;20;11;18;;;;;;;;;;;;
Osiek Wielki;0291115;984;478;110;321;206;115;47;506;117;297;205;92;92;;;;;;;;;;;;
Rosocha;0291144;242;126;28;90;55;35;8;116;22;67;42;25;27;;;;;;;;;;;;
Smólniki Osieckie;0291167;106;52;16;32;22;10;4;54;12;29;20;9;13;;;;;;;;;;;;
Smólniki Racięckie;0291180;44;18;4;13;9;4;1;26;11;11;10;1;4;;;;;;;;;;;;
Stare Budki;0291233;169;79;25;51;26;25;3;90;32;44;28;16;14;;;;;;;;;;;;
Stary Budzisław;0291262;264;141;38;91;64;27;12;123;25;72;51;21;26;;;;;;;;;;;;
Szarłatów;0291291;122;65;16;44;32;12;5;57;16;30;20;10;11;;;;;;;;;;;;
Trzebuchów;0291316;211;102;22;72;38;34;8;109;24;61;42;19;24;;;;;;;;;;;;
Witowo;0291351;205;105;23;78;51;27;4;100;21;61;35;26;18;;;;;;;;;;;;
Zielenie;0291405;181;84;17;60;39;21;7;97;28;52;36;16;17;;;;;;;;;;;;
gm. m-w. Przedecz  ;3009113;4337;2148;449;1457;846;611;242;2189;432;1232;785;447;525;;;;;;;;;;;;
m. Przedecz  ;3009114;1783;880;185;590;333;257;105;903;153;534;330;204;216;;;;;;;;;;;;
Przedecz;0949129;1783;880;185;590;333;257;105;903;153;534;330;204;216;;;;;;;;;;;;
w.  Przedecz  ;3009115;2554;1268;264;867;513;354;137;1286;279;698;455;243;309;;;;;;;;;;;;
Arkuszewo;0291894;236;118;27;81;52;29;10;118;24;66;43;23;28;;;;;;;;;;;;
Broniszewo;0291919;54;24;4;16;8;8;4;30;9;13;9;4;8;;;;;;;;;;;;
Chrustowo;0291948;111;52;12;34;17;17;6;59;15;26;20;6;18;;;;;;;;;;;;
Dziewczopólko;0291983;73;37;5;28;17;11;4;36;9;20;13;7;7;;;;;;;;;;;;
Dziwie;0292008;266;137;30;93;54;39;14;129;30;69;44;25;30;;;;;;;;;;;;
Holenderki;0292043;66;29;4;22;12;10;3;37;14;15;13;2;8;;;;;;;;;;;;
Jasieniec;0292072;71;36;7;24;15;9;5;35;7;24;16;8;4;;;;;;;;;;;;
Józefowo;0292126;114;60;13;37;23;14;10;54;9;28;19;9;17;;;;;;;;;;;;
Katarzyna;0292161;337;168;32;115;66;49;21;169;38;91;59;32;40;;;;;;;;;;;;
Kłokoczyn;0292221;90;46;10;30;17;13;6;44;9;20;13;7;15;;;;;;;;;;;;
Łączewna;0292244;161;77;19;50;33;17;8;84;18;45;30;15;21;;;;;;;;;;;;
Nowa Wieś Wielka;0292296;150;81;15;59;33;26;7;69;9;42;24;18;18;;;;;;;;;;;;
Rybno;0292333;290;139;34;93;52;41;12;151;24;89;60;29;38;;;;;;;;;;;;
Zalesie;0292391;145;69;11;50;35;15;8;76;16;42;29;13;18;;;;;;;;;;;;
Zbijewo-Kolonia;0292445;60;25;4;17;11;6;4;35;12;19;10;9;4;;;;;;;;;;;;
Żarowo;0292451;330;170;37;118;68;50;15;160;36;89;53;36;35;;;;;;;;;;;;
Powiat koniński;3010;127462;63284;14535;43284;27078;16206;5465;64178;13715;37988;25659;12329;12475;;;;;;;;;;;;
gm. m-w. Golina;3010013;11774;5866;1240;4163;2560;1603;463;5908;1157;3640;2372;1268;1111;;;;;;;;;;;;
m. Golina ;3010014;4496;2230;476;1592;961;631;162;2266;415;1455;913;542;396;;;;;;;;;;;;
Golina;0949017;4496;2230;476;1592;961;631;162;2266;415;1455;913;542;396;;;;;;;;;;;;
w.  Golina ;3010015;7278;3636;764;2571;1599;972;301;3642;742;2185;1459;726;715;;;;;;;;;;;;
Adamów;0283191;477;244;39;187;120;67;18;233;45;141;95;46;47;;;;;;;;;;;;
Barbarka;0283222;148;72;13;47;25;22;12;76;19;40;26;14;17;;;;;;;;;;;;
Bobrowo;0283251;174;98;23;66;40;26;9;76;10;40;28;12;26;;;;;;;;;;;;
Brzeźniak;0283280;313;166;44;110;73;37;12;147;43;79;52;27;25;;;;;;;;;;;;
Chrusty;0283305;68;29;4;24;14;10;1;39;7;23;16;7;9;;;;;;;;;;;;
Głodowo;0283311;269;125;37;78;50;28;10;144;39;84;58;26;21;;;;;;;;;;;;
Golina-Kolonia;0283328;303;148;35;98;54;44;15;155;30;90;67;23;35;;;;;;;;;;;;
Kawnice;0283357;832;409;73;300;185;115;36;423;85;252;151;101;86;;;;;;;;;;;;
Kolno;0283430;106;51;12;34;19;15;5;55;14;32;22;10;9;;;;;;;;;;;;
Kraśnica;0283446;553;268;59;186;121;65;23;285;67;168;114;54;50;;;;;;;;;;;;
Lubiecz;0283475;216;100;24;71;46;25;5;116;26;66;47;19;24;;;;;;;;;;;;
Myśliborskie Holendry;0283481;50;25;2;21;10;11;2;25;6;14;11;3;5;;;;;;;;;;;;
Myślibórz;0283498;204;97;21;62;36;26;14;107;15;63;46;17;29;;;;;;;;;;;;
Przyjma;0283506;588;286;50;210;121;89;26;302;58;188;117;71;56;;;;;;;;;;;;
Radolina;0283512;293;150;31;103;68;35;16;143;28;86;64;22;29;;;;;;;;;;;;
Rosocha;0283558;269;150;35;103;68;35;12;119;14;77;47;30;28;;;;;;;;;;;;
Rosocha-Kolonia;0283570;273;130;25;99;60;39;6;143;25;96;62;34;22;;;;;;;;;;;;
Sługocinek;0283618;242;125;36;73;48;25;16;117;22;66;49;17;29;;;;;;;;;;;;
Spławie;0283630;627;320;72;221;146;75;27;307;60;179;126;53;68;;;;;;;;;;;;
Węglew;0283676;1157;588;119;438;268;170;31;569;115;370;239;131;84;;;;;;;;;;;;
Węglewskie Holendry;0283699;116;55;10;40;27;13;5;61;14;31;22;9;16;;;;;;;;;;;;
gm.w. Grodziec;3010022;5267;2623;615;1765;1082;683;243;2644;585;1489;1034;455;570;;;;;;;;;;;;
Aleksandrówek;0284664;34;15;0;12;6;6;3;19;3;12;8;4;4;;;;;;;;;;;;
Biała;0284670;208;98;24;63;40;23;11;110;29;55;44;11;26;;;;;;;;;;;;
Biała Kolonia;0284701;128;62;13;45;29;16;4;66;16;36;25;11;14;;;;;;;;;;;;
Biskupice;0284718;414;214;58;140;90;50;16;200;41;114;75;39;45;;;;;;;;;;;;
Bystrzyca;0284730;54;26;5;17;10;7;4;28;8;12;7;5;8;;;;;;;;;;;;
Czarnybród;0284747;87;47;8;32;19;13;7;40;9;23;18;5;8;;;;;;;;;;;;
Grodziec;0284753;1650;815;193;559;342;217;63;835;163;509;343;166;163;;;;;;;;;;;;
Junno;0284782;406;204;49;138;82;56;17;202;44;116;81;35;42;;;;;;;;;;;;
Konary;0284820;5;1;0;0;0;0;1;4;0;1;1;0;3;;;;;;;;;;;;
Królików;0284836;611;308;76;198;126;72;34;303;67;164;124;40;72;;;;;;;;;;;;
Królików Czwarty;0284865;140;67;20;44;30;14;3;73;16;40;26;14;17;;;;;;;;;;;;
Lądek;0284871;259;142;34;90;58;32;18;117;23;62;46;16;32;;;;;;;;;;;;
Łagiewniki;0284894;291;135;33;87;44;43;15;156;37;85;59;26;34;;;;;;;;;;;;
Nowe Grądy;0284931;60;29;1;27;12;15;1;31;7;18;10;8;6;;;;;;;;;;;;
Stara Ciświca;0284948;134;63;17;40;23;17;6;71;17;40;25;15;14;;;;;;;;;;;;
Stare Grądy;0284960;140;67;12;49;29;20;6;73;13;43;30;13;17;;;;;;;;;;;;
Stary Borowiec;0284977;98;56;9;40;31;9;7;42;11;19;15;4;12;;;;;;;;;;;;
Wielołęka;0284990;352;172;43;112;65;47;17;180;55;92;66;26;33;;;;;;;;;;;;
Zaguźnica;0285008;196;102;20;72;46;26;10;94;26;48;31;17;20;;;;;;;;;;;;
gm.w. Kazimierz Biskupi;3010032;11072;5511;1202;3879;2452;1427;430;5561;1156;3440;2285;1155;965;;;;;;;;;;;;
Anielewo;0285698;184;100;21;67;47;20;12;84;16;43;32;11;25;;;;;;;;;;;;
Bochlewo;0285729;131;70;13;47;29;18;10;61;11;34;19;15;16;;;;;;;;;;;;
Cząstków;0285758;174;84;21;56;42;14;7;90;30;41;30;11;19;;;;;;;;;;;;
Daninów;0285787;120;64;7;48;31;17;9;56;14;29;19;10;13;;;;;;;;;;;;
Dobrosołowo;0285801;488;235;56;161;103;58;18;253;53;144;96;48;56;;;;;;;;;;;;
Jóźwin;0285824;177;88;15;69;36;33;4;89;18;53;34;19;18;;;;;;;;;;;;
Kamienica;0285830;330;156;34;108;71;37;14;174;40;105;70;35;29;;;;;;;;;;;;
Kazimierz Biskupi;0285860;4317;2165;462;1532;972;560;171;2152;404;1363;888;475;385;;;;;;;;;;;;
Komorowo;0285913;157;76;22;47;30;17;7;81;23;40;30;10;18;;;;;;;;;;;;
Kozarzew;0285942;229;113;27;74;47;27;12;116;20;73;55;18;23;;;;;;;;;;;;
Kozarzewek;0285959;201;96;19;67;41;26;10;105;15;64;39;25;26;;;;;;;;;;;;
Nieświastów;0285971;567;270;57;182;112;70;31;297;61;168;110;58;68;;;;;;;;;;;;
Radwaniec;0286002;114;62;15;40;26;14;7;52;8;33;24;9;11;;;;;;;;;;;;
Sokółki;0286019;2534;1240;284;881;557;324;75;1294;298;837;560;277;159;;;;;;;;;;;;
Tokarki;0286054;278;143;34;95;62;33;14;135;29;70;50;20;36;;;;;;;;;;;;
Wieruszew;0286090;403;207;50;148;84;64;9;196;42;136;91;45;18;;;;;;;;;;;;
Władzimirów;0286114;386;204;34;160;96;64;10;182;43;116;76;40;23;;;;;;;;;;;;
Wola Łaszczowa;0286166;282;138;31;97;66;31;10;144;31;91;62;29;22;;;;;;;;;;;;
gm. m-w. Kleczew;3010043;9967;4885;1115;3327;2068;1259;443;5082;1057;3066;2074;992;959;;;;;;;;;;;;
m. Kleczew;3010044;4231;2041;445;1427;880;547;169;2190;429;1369;907;462;392;;;;;;;;;;;;
Kleczew;0949023;4231;2041;445;1427;880;547;169;2190;429;1369;907;462;392;;;;;;;;;;;;
w.  Kleczew;3010045;5736;2844;670;1900;1188;712;274;2892;628;1697;1167;530;567;;;;;;;;;;;;
Adamowo;0286189;115;60;14;38;23;15;8;55;14;31;22;9;10;;;;;;;;;;;;
Alinowo;0286195;74;41;12;27;18;9;2;33;7;20;14;6;6;;;;;;;;;;;;
Budzisław Górny;0286226;271;134;25;95;56;39;14;137;23;85;59;26;29;;;;;;;;;;;;
Budzisław Kościelny;0286249;1279;632;150;429;280;149;53;647;135;416;290;126;96;;;;;;;;;;;;
Izabelin;0286278;94;49;10;32;23;9;7;45;11;25;18;7;9;;;;;;;;;;;;
Jabłonka;0286290;322;158;34;101;60;41;23;164;31;88;58;30;45;;;;;;;;;;;;
Janowo;0286309;160;71;15;50;34;16;6;89;27;44;30;14;18;;;;;;;;;;;;
Kalinowiec;0286338;178;88;16;59;34;25;13;90;16;47;31;16;27;;;;;;;;;;;;
Kamionka;0286367;249;124;30;90;63;27;4;125;32;70;51;19;23;;;;;;;;;;;;
Marszewo;0286380;214;107;24;69;38;31;14;107;20;61;36;25;26;;;;;;;;;;;;
Miłaczew;0286404;99;49;9;36;18;18;4;50;11;28;16;12;11;;;;;;;;;;;;
Nieborzyn;0286410;515;255;62;164;99;65;29;260;60;152;105;47;48;;;;;;;;;;;;
Przytuki;0286456;185;97;32;58;35;23;7;88;22;51;35;16;15;;;;;;;;;;;;
Roztoka;0286462;74;38;12;22;10;12;4;36;5;24;14;10;7;;;;;;;;;;;;
Słaboludz;0286500;45;22;5;16;11;5;1;23;5;14;10;4;4;;;;;;;;;;;;
Sławoszewek;0286522;460;217;46;157;99;58;14;243;64;141;99;42;38;;;;;;;;;;;;
Sławoszewo;0286551;274;134;42;82;48;34;10;140;35;80;60;20;25;;;;;;;;;;;;
Tręby Stare;0286580;229;114;28;79;50;29;7;115;22;67;45;22;26;;;;;;;;;;;;
Wielkopole;0286628;147;70;13;48;30;18;9;77;12;51;35;16;14;;;;;;;;;;;;
Wola Spławiecka;0286640;141;72;12;46;30;16;14;69;14;37;25;12;18;;;;;;;;;;;;
Zberzyn;0286663;191;94;25;60;39;21;9;97;27;49;34;15;21;;;;;;;;;;;;
Złotków;0286686;420;218;54;142;90;52;22;202;35;116;80;36;51;;;;;;;;;;;;
gm.w. Kramsk;3010052;10586;5242;1212;3547;2251;1296;483;5344;1158;3133;2154;979;1053;;;;;;;;;;;;
Anielew;0288248;87;46;10;31;20;11;5;41;8;23;17;6;10;;;;;;;;;;;;
Barce;0288254;267;133;33;83;51;32;17;134;25;73;51;22;36;;;;;;;;;;;;
Bilczew;0288283;260;131;38;81;61;20;12;129;26;74;57;17;29;;;;;;;;;;;;
Borki;0288308;175;94;22;59;34;25;13;81;15;45;29;16;21;;;;;;;;;;;;
Brzózki;0288320;228;106;22;72;48;24;12;122;26;68;44;24;28;;;;;;;;;;;;
Dębicz;0288366;441;207;40;141;90;51;26;234;63;122;86;36;49;;;;;;;;;;;;
Drążek;0288410;123;65;22;38;28;10;5;58;12;34;25;9;12;;;;;;;;;;;;
Grąblin;0288426;574;283;67;184;107;77;32;291;65;165;116;49;61;;;;;;;;;;;;
Helenów Drugi;0288455;497;240;51;179;113;66;10;257;43;167;114;53;47;;;;;;;;;;;;
Helenów Pierwszy;0288484;242;124;24;87;52;35;13;118;22;72;47;25;24;;;;;;;;;;;;
Izabelin;0288509;317;154;35;104;70;34;15;163;51;89;64;25;23;;;;;;;;;;;;
Jabłków;0288521;220;113;34;69;41;28;10;107;20;63;42;21;24;;;;;;;;;;;;
Konstantynów;0288538;143;75;20;50;34;16;5;68;15;39;26;13;14;;;;;;;;;;;;
Kramsk;0288544;1783;868;166;627;389;238;75;915;193;553;373;180;169;;;;;;;;;;;;
Kramsk-Pole;0288567;341;168;43;114;67;47;11;173;38;108;71;37;27;;;;;;;;;;;;
Ksawerów;0288596;237;119;27;81;45;36;11;118;19;68;49;19;31;;;;;;;;;;;;
Lichnowo;0288610;196;99;27;61;40;21;11;97;15;58;40;18;24;;;;;;;;;;;;
Milin;0288662;221;103;28;64;40;24;11;118;19;68;48;20;31;;;;;;;;;;;;
Nowy Czarków;0288685;70;37;11;23;15;8;3;33;8;16;12;4;9;;;;;;;;;;;;
Osowce;0288691;210;102;22;68;49;19;12;108;22;61;43;18;25;;;;;;;;;;;;
Patrzyków;0288739;239;123;28;84;54;30;11;116;21;72;44;28;23;;;;;;;;;;;;
Pąchów;0288745;327;162;29;117;81;36;16;165;34;102;68;34;29;;;;;;;;;;;;
Podgór;0288751;203;106;22;73;41;32;11;97;24;54;38;16;19;;;;;;;;;;;;
Rudzica;0288774;599;300;69;197;124;73;34;299;70;166;114;52;63;;;;;;;;;;;;
Rysiny;0288828;32;20;2;17;5;12;1;12;2;7;5;2;3;;;;;;;;;;;;
Święciec;0288834;304;161;44;101;66;35;16;143;24;85;53;32;34;;;;;;;;;;;;
Święte;0288840;490;240;53;165;108;57;22;250;57;146;99;47;47;;;;;;;;;;;;
Wielany;0288857;321;160;37;105;68;37;18;161;42;86;59;27;33;;;;;;;;;;;;
Wola Podłężna;0288870;1064;526;143;356;233;123;27;538;142;335;244;91;61;;;;;;;;;;;;
Wysokie;0288900;329;156;39;100;67;33;17;173;32;101;71;30;40;;;;;;;;;;;;
Żrekie;0288923;46;21;4;16;10;6;1;25;5;13;5;8;7;;;;;;;;;;;;
gm.w. Krzymów;3010062;7438;3633;890;2447;1566;881;296;3805;858;2244;1565;679;703;;;;;;;;;;;;
Adamów;0288930;83;37;11;23;15;8;3;46;8;24;19;5;14;;;;;;;;;;;;
Borowo;0288952;422;214;60;134;92;42;20;208;53;125;92;33;30;;;;;;;;;;;;
Brzezińskie Holendry;0288998;404;209;62;132;86;46;15;195;48;110;76;34;37;;;;;;;;;;;;
Brzeźno;0289058;2118;998;215;713;439;274;70;1120;265;668;452;216;187;;;;;;;;;;;;
Drążeń;0289101;153;78;22;50;27;23;6;75;15;48;32;16;12;;;;;;;;;;;;
Drążno-Holendry;0289118;99;51;11;34;21;13;6;48;9;26;19;7;13;;;;;;;;;;;;
Genowefa;0289153;288;139;31;90;61;29;18;149;29;89;61;28;31;;;;;;;;;;;;
Głodno;0289176;279;135;38;89;60;29;8;144;31;85;60;25;28;;;;;;;;;;;;
Hiszpania;0289207;12;6;1;4;3;1;1;6;2;2;2;0;2;;;;;;;;;;;;
Ignacew;0289220;107;54;14;37;21;16;3;53;10;31;18;13;12;;;;;;;;;;;;
Izabelin;0289242;8;3;0;2;1;1;1;5;1;1;1;0;3;;;;;;;;;;;;
Kałek;0289259;266;130;26;91;57;34;13;136;32;79;54;25;25;;;;;;;;;;;;
Krzymów;0289288;575;278;75;184;117;67;19;297;58;183;131;52;56;;;;;;;;;;;;
Ladorudz;0289294;51;28;7;19;14;5;2;23;5;12;8;4;6;;;;;;;;;;;;
Nowe Paprockie Holendry;0289302;127;58;17;36;23;13;5;69;12;42;32;10;15;;;;;;;;;;;;
Nowy Krzymów;0289325;293;151;47;95;66;29;9;142;37;75;55;20;30;;;;;;;;;;;;
Paprotnia;0289348;655;322;70;226;143;83;26;333;62;206;140;66;65;;;;;;;;;;;;
Piersk;0289360;163;80;23;45;31;14;12;83;23;45;34;11;15;;;;;;;;;;;;
Potażniki;0289390;151;78;18;55;36;19;5;73;19;42;26;16;12;;;;;;;;;;;;
Smolnik;0289414;220;99;17;73;43;30;9;121;36;65;47;18;20;;;;;;;;;;;;
Stare Paprockie Holendry;0289437;145;69;19;46;30;16;4;76;18;44;28;16;14;;;;;;;;;;;;
Szczepidło;0289450;555;278;76;177;111;66;25;277;59;171;122;49;47;;;;;;;;;;;;
Teresina;0289466;59;28;4;21;15;6;3;31;6;16;12;4;9;;;;;;;;;;;;
Zalesie;0289489;205;110;26;71;54;17;13;95;20;55;44;11;20;;;;;;;;;;;;
gm. m-w. Rychwał;3010073;8363;4119;941;2805;1750;1055;373;4244;895;2472;1687;785;877;;;;;;;;;;;;
m. Rychwał;3010074;2378;1167;266;823;493;330;78;1211;238;751;483;268;222;;;;;;;;;;;;
Rychwał;0949193;2378;1167;266;823;493;330;78;1211;238;751;483;268;222;;;;;;;;;;;;
w.  Rychwał;3010075;5985;2952;675;1982;1257;725;295;3033;657;1721;1204;517;655;;;;;;;;;;;;
Biała Panieńska;0293226;285;143;25;99;64;35;19;142;26;83;61;22;33;;;;;;;;;;;;
